94612,Madison St #103,1,1,Oakland,554 sqft,31-Dec-69,$0 ,37.801994,-122.26376,CA,Condo,204299,,,Lakeside,89,83,For Sale,ALAMEDA
94609,30th St,1,1,Oakland,691 sqft,31-Dec-69,$0 ,37.81919,-122.268166,CA,Condo,243197,,,Pill Hill,91,67,For Sale,ALAMEDA
94607,Embarcadero W #252,1,1,Oakland,668 sqft,31-Dec-69,$0 ,37.79201,-122.2685,CA,Condo,254058,,,Produce and Waterfront,85,78,For Sale,ALAMEDA
94606,5th Ave #10,1,2,Oakland,800 sqft,31-Dec-69,$0 ,37.79909,-122.2491,CA,Condo,230980,,,Ivy Hill,78,62,For Sale,ALAMEDA
94605,Macarthur Blvd #20,1,2,Oakland,"1,083 sqft",31-Dec-69,$0 ,37.772358,-122.1777,CA,Condo,238843,,,Millsmont,62,54,For Sale,ALAMEDA
94609,Shafter Ave,1,1,Oakland,548 sqft,31-Dec-69,$0 ,37.831474,-122.258934,CA,Condo,352660,,,Temescal,85,68,For Sale,ALAMEDA
94610,Moss Ave,1,1,Oakland,515 sqft,31-Dec-69,$0 ,37.81845,-122.250916,CA,Condo,229960,,,Grand Lake,80,54,For Sale,ALAMEDA
94605,Canyon Oaks Dr,2,2,Oakland,"1,123 sqft",31-Dec-69,$0 ,37.773994,-122.14538,CA,Condo,289454,,,Sequoyah,35,21,For Sale,ALAMEDA
94610,Crescent St,2,2,Oakland,792 sqft,31-Dec-69,$0 ,37.81403,-122.24942,CA,Condo,273260,,,Grand Lake,94,52,For Sale,ALAMEDA
94610,Lenox Ave,1,1,Oakland,665 sqft,31-Dec-69,$0 ,37.812214,-122.25868,CA,Condo,277910,,,Adams Point,78,69,For Sale,ALAMEDA
94605,62nd Ave #B,1,2,Oakland,500 sqft,31-Dec-69,$0 ,37.767628,-122.19199,CA,Condo,151159,,,Seminary,49,54,For Sale,ALAMEDA
94608,30th St,2,4,Oakland,"1,169 sqft",31-Dec-69,$0 ,37.821144,-122.27776,CA,Multi-Family Home,360292,,,McClymonds,72,63,For Sale,ALAMEDA
94612,Jefferson St #310,1,1,Oakland,916 sqft,31-Dec-69,$0 ,37.806675,-122.27419,CA,Condo,311345,,,San Pablo Gateway,95,84,For Sale,ALAMEDA
94607,Alice St #503,1,1,Oakland,726 sqft,31-Dec-69,$0 ,37.79598,-122.270485,CA,Condo,319871,,,Produce and Waterfront,95,83,For Sale,ALAMEDA
94605,Canyon Oaks Dr,2,2,Oakland,"1,123 sqft",31-Dec-69,$0 ,37.772793,-122.147415,CA,Condo,307671,,,Sequoyah,31,22,For Sale,ALAMEDA
94610,Montecito Ave #302,1,2,Oakland,"1,089 sqft",31-Dec-69,$0 ,37.812256,-122.25867,CA,Condo,439194,,,Adams Point,80,69,For Sale,ALAMEDA
94621,86th Ave #B,2,2,Oakland,"1,708 sqft",31-Dec-69,$0 ,37.749092,-122.18395,CA,Multi-Family Home,234048,,,Highland,63,54,For Sale,ALAMEDA
94607,Myrtle St,1,2,Oakland,900 sqft,31-Dec-69,$0 ,37.81874,-122.27818,CA,Single-Family Home,164334,,,McClymonds,75,60,For Sale,ALAMEDA
94605,Fortune Way,1,1,Oakland,616 sqft,31-Dec-69,$0 ,37.77121,-122.190735,CA,Single-Family Home,120599,,,Bancroft Business,60,55,For Sale,ALAMEDA
94605,Outlook Ave,1,1,Oakland,558 sqft,31-Dec-69,$0 ,37.77105,-122.17044,CA,Single-Family Home,107214,,,Millsmont,68,55,For Sale,ALAMEDA
94605,Casa Ct,2,3,Oakland,"1,177 sqft",31-Dec-69,$0 ,37.753765,-122.16087,CA,Single-Family Home,227950,,,Toler Heights,54,51,For Sale,ALAMEDA
94607,16th St,2,3,Oakland,"1,520 sqft",31-Dec-69,$0 ,37.81095,-122.285126,CA,Single-Family Home,280000,,,Oak Center,75,67,For Sale,ALAMEDA
94619,Birdsall Ave,1,2,Oakland,824 sqft,31-Dec-69,$0 ,37.785007,-122.193825,CA,Single-Family Home,227200,,,Maxwell Park,74,50,For Sale,ALAMEDA
94619,Eastman Ave,1,3,Oakland,"1,111 sqft",31-Dec-69,$0 ,37.784775,-122.203384,CA,Single-Family Home,316072,,,Allendale,77,49,For Sale,ALAMEDA
94621,72nd Ave,1,2,Oakland,877 sqft,31-Dec-69,$0 ,37.755657,-122.19403,CA,Single-Family Home,129087,,,Coliseum,52,69,For Sale,ALAMEDA
94603,Acalanes Dr,1,4,Oakland,"1,075 sqft",31-Dec-69,$0 ,37.729137,-122.17356,CA,Single-Family Home,172850,,,Sobrante Park,45,48,For Sale,ALAMEDA
94612,19th St,1,1,Oakland,752 sqft,31-Dec-69,$0 ,37.81071,-122.27699,CA,Single-Family Home,178451,,,Ralph Bunche,86,76,For Sale,ALAMEDA
94601,High St,2,3,Oakland,"1,292 sqft",31-Dec-69,$0 ,37.77627,-122.21007,CA,Single-Family Home,241124,,,Jefferson,65,58,For Sale,ALAMEDA
94607,Myrtle St,1,3,Oakland,"1,519 sqft",31-Dec-69,$0 ,37.815678,-122.27998,CA,Single-Family Home,289177,,,McClymonds,80,65,For Sale,ALAMEDA
94621,75th Ave,1,2,Oakland,"1,140 sqft",31-Dec-69,$0 ,37.757732,-122.186745,CA,Single-Family Home,169115,,,Fitchburg,55,63,For Sale,ALAMEDA
94601,Bancroft Ave,2,2,Oakland,"1,322 sqft",31-Dec-69,$0 ,37.77176,-122.202255,CA,Single-Family Home,245431,,,Fairfax Business,62,51,For Sale,ALAMEDA
94601,Bartlett St,1,3,Oakland,"1,263 sqft",31-Dec-69,$0 ,37.787895,-122.21231,CA,Single-Family Home,228331,,,Bartlett,62,52,For Sale,ALAMEDA
94605,Ney Ave,1,2,Oakland,"1,131 sqft",31-Dec-69,$0 ,37.76876,-122.16929,CA,Single-Family Home,217390,,,Eastmont Hills,65,55,For Sale,ALAMEDA
94605,Iris St,1,3,Oakland,"1,305 sqft",31-Dec-69,$0 ,37.76064,-122.16469,CA,Single-Family Home,248285,,,Castlemont,40,52,For Sale,ALAMEDA
94603,94th Ave,2,4,Oakland,"1,621 sqft",31-Dec-69,$0 ,37.746593,-122.173836,CA,Multi-Family Home,254124,,,Elmhurst Park,63,50,For Sale,ALAMEDA
94605,Dowling St,2,6,Oakland,"2,005 sqft",31-Dec-69,$0 ,37.76125,-122.169495,CA,Single-Family Home,355926,,,Eastmont,54,55,For Sale,ALAMEDA
94621,Lockwood St,2,2,Oakland,"1,092 sqft",31-Dec-69,$0 ,37.763428,-122.18144,CA,Multi-Family Home,194032,,,Hegenberger,62,57,For Sale,ALAMEDA
94610,York St #123,2,2,Oakland,"1,519 sqft",31-Dec-69,$0 ,37.812862,-122.24367,CA,Condo,506452,,,Lakeshore,95,50,For Sale,ALAMEDA
94621,57th Ave,1,4,Oakland,"1,330 sqft",31-Dec-69,$0 ,37.76693,-122.20045,CA,Single-Family Home,189444,,,Seminary,60,51,For Sale,ALAMEDA
94621,Weld St,1,2,Oakland,762 sqft,31-Dec-69,$0 ,37.759174,-122.17854,CA,Single-Family Home,117594,,,Arroyo Viejo,57,57,For Sale,ALAMEDA
94605,78th Ave,1,2,Oakland,"1,086 sqft",31-Dec-69,$0 ,37.764915,-122.17159,CA,Single-Family Home,217147,,,Eastmont,74,57,For Sale,ALAMEDA
94601,Glascock St,1,1,Oakland,806 sqft,31-Dec-69,$0 ,37.770893,-122.231064,CA,Unspecified,159861,,,South Kennedy Tract,92,70,For Sale,ALAMEDA
94605,Macarthur Blvd,2,3,Oakland,"1,736 sqft",31-Dec-69,$0 ,37.77498,-122.18188,CA,Single-Family Home,334577,,,Frick,69,54,For Sale,ALAMEDA
94619,Penniman Ave,1,2,Oakland,810 sqft,31-Dec-69,$0 ,37.787083,-122.20359,CA,Single-Family Home,237420,,,Allendale,77,49,For Sale,ALAMEDA
94605,Krause Ave,1,2,Oakland,887 sqft,31-Dec-69,$0 ,37.764606,-122.17817,CA,Single-Family Home,177763,,,Arroyo Viejo,66,58,For Sale,ALAMEDA
94601,E 18th St,1,2,Oakland,"1,178 sqft",31-Dec-69,$0 ,37.775352,-122.21387,CA,Single-Family Home,222812,,,Saint Elizabeth,78,67,For Sale,ALAMEDA
94605,Outlook Ave,1,2,Oakland,"1,385 sqft",31-Dec-69,$0 ,37.763596,-122.16205,CA,Single-Family Home,278556,,,Oak Knoll Golf Links,48,48,For Sale,ALAMEDA
94621,61st Ave,1,2,Oakland,480 sqft,31-Dec-69,$0 ,37.76095,-122.202805,CA,Single-Family Home,74585,,,Lockwood-Tevis,55,62,For Sale,ALAMEDA
94605,62nd Ave,1,3,Oakland,"1,226 sqft",31-Dec-69,$0 ,37.775646,-122.17959,CA,Single-Family Home,273479,,,Millsmont,63,52,For Sale,ALAMEDA
94601,24th Ave,1,2,Oakland,"1,178 sqft",31-Dec-69,$0 ,37.786118,-122.23087,CA,Single-Family Home,241816,,,Meadow Brook,60,60,For Sale,ALAMEDA
94601,24th Ave,1,2,Oakland,"1,222 sqft",31-Dec-69,$0 ,37.786198,-122.2308,CA,Single-Family Home,261557,,,Meadow Brook,60,60,For Sale,ALAMEDA
94619,Viola St,1,3,Oakland,"1,031 sqft",31-Dec-69,$0 ,37.786865,-122.20609,CA,Single-Family Home,388000,,,Allendale,57,49,For Sale,ALAMEDA
94602,Pleitner Ave,1,2,Oakland,"1,344 sqft",31-Dec-69,$0 ,37.793022,-122.21208,CA,Single-Family Home,190000,,,Upper Peralta Creek,57,54,For Sale,ALAMEDA
94611,Harrison St,2,7,Oakland,"2,866 sqft",31-Dec-69,$0 ,37.818737,-122.25534,CA,Multi-Family Home,728000,,,Oakland Ave/Harrison St,74,58,For Sale,ALAMEDA
94606,1134 Foothill Blvd,,,Oakland,,31-Dec-69,$0 ,37.792324,-122.246284,CA,Unspecified,249000,,,Clinton,77,57,For Sale,ALAMEDA
94606,E 30th St,1,2,Oakland,"2,038 sqft",31-Dec-69,$0 ,37.797413,-122.22843,CA,Single-Family Home,250000,,,Tuxedo,54,55,For Sale,ALAMEDA
94610,Orange St #209,1,1,Oakland,535 sqft,31-Dec-69,$0 ,37.817467,-122.25415,CA,Condo,144700,,,Oakland Ave/Harrison St,71,52,For Sale,ALAMEDA
94605,Lawlor St,2,3,Oakland,"1,750 sqft",31-Dec-69,$0 ,37.7472,-122.155,CA,Single-Family Home,256613,,,Foothill Square,49,51,For Sale,ALAMEDA
94608,28th St #8,1,1,Oakland,"1,481 sqft",31-Dec-69,$0 ,37.819416,-122.278465,CA,Condo,328673,,,McClymonds,71,60,For Sale,ALAMEDA
94608,Arlington Ave,2,2,Oakland,"1,576 sqft",31-Dec-69,$0 ,37.84246,-122.27305,CA,Multi-Family Home,380000,,,Santa Fe,80,57,For Sale,ALAMEDA
94611,Mastlands Dr,2,4,Oakland,"2,424 sqft",31-Dec-69,$0 ,37.8202,-122.1984,CA,Single-Family Home,772785,,,Piedmont Pines,38,30,For Sale,ALAMEDA
94601,33rd Ave,1,5,Oakland,"1,909 sqft",31-Dec-69,$0 ,37.778294,-122.22424,CA,Single-Family Home,303246,,,Saint Elizabeth,88,73,For Sale,ALAMEDA
94606,E 28th St,3,4,Oakland,"4,008 sqft",31-Dec-69,$0 ,37.796005,-122.229996,CA,Single-Family Home,600000,,,Tuxedo,54,55,For Sale,ALAMEDA
94605,Golf Links Rd,1,4,Oakland,"1,873 sqft",31-Dec-69,$0 ,37.76195,-122.16062,CA,Single-Family Home,322000,,,Oak Knoll Golf Links,34,46,For Sale,ALAMEDA
94602,Fruitvale Ave D,2,2,Oakland,"1,369 sqft",31-Dec-69,$0 ,37.803097,-122.21505,CA,Condo,346969,,,Upper Dimond,82,56,For Sale,ALAMEDA
94605,Havenscourt Blvd,1,3,Oakland,"1,564 sqft",31-Dec-69,$0 ,37.76638,-122.18643,CA,Single-Family Home,281145,,,Havenscourt,58,55,For Sale,ALAMEDA
94608,West St,2,3,Oakland,"1,311 sqft",31-Dec-69,$0 ,37.8335,-122.270164,CA,Single-Family Home,340888,,,Longfellow,75,72,For Sale,ALAMEDA
94603,Nevada St,2,3,Oakland,938 sqft,31-Dec-69,$0 ,37.738018,-122.18284,CA,Mobile/Manufactured,197446,,,Brookfield Village,54,39,For Sale,ALAMEDA
94601,Harper St,1,1,Oakland,618 sqft,31-Dec-69,$0 ,37.783546,-122.217224,CA,Single-Family Home,163032,,,Harrington,63,62,For Sale,ALAMEDA
94601,25th Ave,1,3,Oakland,978 sqft,31-Dec-69,$0 ,37.794315,-122.22314,CA,Single-Family Home,222076,,,Reservoir Hills,54,56,For Sale,ALAMEDA
94601,Rawson St,1,2,Oakland,"1,199 sqft",31-Dec-69,$0 ,37.77654,-122.198044,CA,Single-Family Home,270891,,,Maxwell Park,54,52,For Sale,ALAMEDA
94608,Adeline St,1,2,Oakland,"1,144 sqft",31-Dec-69,$0 ,37.839916,-122.274956,CA,Single-Family Home,367200,,,Santa Fe,77,55,For Sale,ALAMEDA
94603,E St,1,3,Oakland,"1,123 sqft",31-Dec-69,$0 ,37.74441,-122.17873,CA,Single-Family Home,207047,,,Elmhurst Park,52,45,For Sale,ALAMEDA
94621,G St,1,2,Oakland,821 sqft,31-Dec-69,$0 ,37.748714,-122.18521,CA,Single-Family Home,155962,,,Highland,63,56,For Sale,ALAMEDA
94609,Racine St,1,2,Oakland,"1,124 sqft",31-Dec-69,$0 ,37.848972,-122.26263,CA,Single-Family Home,375000,,,Bushrod,86,65,For Sale,ALAMEDA
94605,Havenscourt Blvd,1,2,Oakland,"1,055 sqft",31-Dec-69,$0 ,37.76479,-122.18895,CA,Single-Family Home,242125,,,Havenscourt,54,56,For Sale,ALAMEDA
94601,E 10th St,1,3,Oakland,"1,357 sqft",31-Dec-69,$0 ,37.778282,-122.23504,CA,Single-Family Home,262132,,,North Kennedy Tract,77,66,For Sale,ALAMEDA
94608,59th St #2,1,1,Oakland,994 sqft,31-Dec-69,$0 ,37.842148,-122.28276,CA,Condo,427550,,,Paradise Park,85,53,For Sale,ALAMEDA
94605,Thermal St,2,3,Oakland,"1,147 sqft",31-Dec-69,$0 ,37.749725,-122.15753,CA,Single-Family Home,311500,,,Toler Heights,49,51,For Sale,ALAMEDA
94603,95th Ave,1,2,Oakland,"1,000 sqft",31-Dec-69,$0 ,37.745125,-122.17492,CA,Single-Family Home,217538,,,Elmhurst Park,57,48,For Sale,ALAMEDA
94619,35th Ave,1,2,Oakland,"1,022 sqft",31-Dec-69,$0 ,37.789177,-122.20834,CA,Single-Family Home,323262,,,Bartlett,62,51,For Sale,ALAMEDA
94609,59th St,1,2,Oakland,975 sqft,31-Dec-69,$0 ,37.844223,-122.26728,CA,Single-Family Home,362680,,,Bushrod,77,58,For Sale,ALAMEDA
94611,Montgomery St,1,2,Oakland,968 sqft,31-Dec-69,$0 ,37.83143,-122.24901,CA,Single-Family Home,417000,,,Piedmont Avenue,89,51,For Sale,ALAMEDA
94601,54th Ave,1,2,Oakland,844 sqft,31-Dec-69,$0 ,37.766277,-122.20692,CA,Single-Family Home,213758,,,Melrose,69,50,For Sale,ALAMEDA
94602,California St,2,2,Oakland,"1,234 sqft",31-Dec-69,$0 ,37.79834,-122.20097,CA,Single-Family Home,480000,,,Upper Dimond,68,48,For Sale,ALAMEDA
94621,79th Ave,1,2,Oakland,"1,008 sqft",31-Dec-69,$0 ,37.757797,-122.18095,CA,Single-Family Home,172117,,,Arroyo Viejo,55,57,For Sale,ALAMEDA
94621,71st Ave,1,2,Oakland,880 sqft,31-Dec-69,$0 ,37.761433,-122.18712,CA,Single-Family Home,177120,,,Hegenberger,55,61,For Sale,ALAMEDA
94611,Merriewood Dr,2,1,Oakland,"1,175 sqft",31-Dec-69,$0 ,37.83594,-122.214264,CA,Single-Family Home,503200,,,Merriwood,60,30,For Sale,ALAMEDA
94605,77th Ave,1,2,Oakland,816 sqft,31-Dec-69,$0 ,37.765797,-122.171455,CA,Single-Family Home,190129,,,Eastmont,66,57,For Sale,ALAMEDA
94621,Weld St,1,2,Oakland,"1,134 sqft",31-Dec-69,$0 ,37.76186,-122.181145,CA,Single-Family Home,182925,,,Arroyo Viejo,55,57,For Sale,ALAMEDA
94621,82nd Ave,1,2,Oakland,823 sqft,31-Dec-69,$0 ,37.753082,-122.18388,CA,Single-Family Home,157244,,,Woodland,69,59,For Sale,ALAMEDA
94621,Hayes St,1,2,Oakland,831 sqft,31-Dec-69,$0 ,37.76646,-122.19105,CA,Single-Family Home,156080,,,Seminary,55,54,For Sale,ALAMEDA
94605,83rd Ave,1,2,Oakland,946 sqft,31-Dec-69,$0 ,37.76152,-122.16556,CA,Single-Family Home,210666,,,Eastmont,42,53,For Sale,ALAMEDA
94621,82nd Ave,1,2,Oakland,990 sqft,31-Dec-69,$0 ,37.752995,-122.184074,CA,Single-Family Home,170347,,,Woodland,69,59,For Sale,ALAMEDA
94621,Orral St,1,2,Oakland,768 sqft,31-Dec-69,$0 ,37.76237,-122.186165,CA,Single-Family Home,171342,,,Hegenberger,52,59,For Sale,ALAMEDA
94605,Thermal St,1,2,Oakland,889 sqft,31-Dec-69,$0 ,37.75258,-122.15909,CA,Single-Family Home,220199,,,Toler Heights,54,50,For Sale,ALAMEDA
94605,Havenscourt Blvd,1,2,Oakland,768 sqft,31-Dec-69,$0 ,37.77031,-122.181854,CA,Single-Family Home,192099,,,Bancroft Business,69,53,For Sale,ALAMEDA
94601,50th Ave,1,3,Oakland,988 sqft,31-Dec-69,$0 ,37.774567,-122.20495,CA,Single-Family Home,271503,,,Fremont,68,50,For Sale,ALAMEDA
94603,B St,1,1,Oakland,904 sqft,31-Dec-69,$0 ,37.741795,-122.173164,CA,Single-Family Home,161944,,,North Stonehurst,65,48,For Sale,ALAMEDA
94601,E 7th St,1,2,Oakland,624 sqft,31-Dec-69,$0 ,37.773483,-122.23132,CA,Single-Family Home,242165,,,South Kennedy Tract,92,68,For Sale,ALAMEDA
94602,Rhoda Ave,1,1,Oakland,880 sqft,31-Dec-69,$0 ,37.799744,-122.208855,CA,Single-Family Home,462401,,,Upper Dimond,82,54,For Sale,ALAMEDA
94603,91st Ave,1,2,Oakland,988 sqft,31-Dec-69,$0 ,37.747887,-122.17686,CA,Single-Family Home,179963,,,Highland,65,48,For Sale,ALAMEDA
94603,Gibraltar Rd,1,2,Oakland,776 sqft,31-Dec-69,$0 ,37.729156,-122.18725,CA,Single-Family Home,170140,,,Columbia Gardens,63,38,For Sale,ALAMEDA
94602,Boston Ave,1,2,Oakland,852 sqft,31-Dec-69,$0 ,37.800457,-122.21201,CA,Single-Family Home,455657,,,Upper Dimond,88,54,For Sale,ALAMEDA
94605,86th Ave,1,1,Oakland,904 sqft,31-Dec-69,$0 ,37.756844,-122.16738,CA,Single-Family Home,210666,,,Castlemont,48,51,For Sale,ALAMEDA
94607,Linden St,1,2,Oakland,748 sqft,31-Dec-69,$0 ,37.813637,-122.28231,CA,Single-Family Home,200095,,,Ralph Bunche,82,63,For Sale,ALAMEDA
94621,Church St,1,2,Oakland,706 sqft,31-Dec-69,$0 ,37.764877,-122.18461,CA,Single-Family Home,129545,,,Havenscourt,58,56,For Sale,ALAMEDA
94605,79th Ave,1,2,Oakland,740 sqft,31-Dec-69,$0 ,37.76397,-122.169975,CA,Single-Family Home,183124,,,Eastmont,66,57,For Sale,ALAMEDA
94605,63rd Ave,1,2,Oakland,894 sqft,31-Dec-69,$0 ,37.76734,-122.19055,CA,Single-Family Home,207844,,,Seminary,51,55,For Sale,ALAMEDA
94605,60th Ave,1,3,Oakland,"1,162 sqft",31-Dec-69,$0 ,37.77022,-122.19078,CA,Single-Family Home,281435,,,Bancroft Business,65,55,For Sale,ALAMEDA
94603,Robledo Dr,1,3,Oakland,"1,066 sqft",31-Dec-69,$0 ,37.726917,-122.17269,CA,Single-Family Home,194486,,,Sobrante Park,58,53,For Sale,ALAMEDA
94601,38th Ave,1,2,Oakland,872 sqft,31-Dec-69,$0 ,37.78392,-122.20975,CA,Single-Family Home,170138,,,Harrington,57,51,For Sale,ALAMEDA
94601,38th Ave,1,2,Oakland,864 sqft,31-Dec-69,$0 ,37.783016,-122.211006,CA,Single-Family Home,219177,,,Harrington,58,53,For Sale,ALAMEDA
94619,35th Ave,1,2,Oakland,910 sqft,31-Dec-69,$0 ,37.791542,-122.20431,CA,Single-Family Home,282228,,,Bartlett,78,51,For Sale,ALAMEDA
94610,Perkins St #46,1,1,Oakland,545 sqft,31-Dec-69,$0 ,37.81493,-122.25566,CA,Unspecified,213342,,,Adams Point,72,62,For Sale,ALAMEDA
94605,Iris St,1,2,Oakland,"1,012 sqft",31-Dec-69,$0 ,37.762943,-122.16778,CA,Single-Family Home,237360,,,Eastmont,58,54,For Sale,ALAMEDA
94621,86th Ave,1,2,Oakland,768 sqft,31-Dec-69,$0 ,37.750435,-122.18113,CA,Single-Family Home,119949,,,Highland,68,51,For Sale,ALAMEDA
94605,Trask St,1,3,Oakland,690 sqft,31-Dec-69,$0 ,37.770985,-122.193924,CA,Single-Family Home,141049,,,Bancroft Business,60,54,For Sale,ALAMEDA
94603,Nevada St,1,2,Oakland,640 sqft,31-Dec-69,$0 ,37.73702,-122.184204,CA,Single-Family Home,169524,,,Brookfield Village,51,40,For Sale,ALAMEDA
94608,55th St,1,2,Oakland,808 sqft,31-Dec-69,$0 ,37.838963,-122.27834,CA,Single-Family Home,245163,,,Gaskill,82,59,For Sale,ALAMEDA
94621,60th Ave,1,3,Oakland,988 sqft,31-Dec-69,$0 ,37.76413,-122.19959,CA,Single-Family Home,181988,,,East 14th Street Business District,58,62,For Sale,ALAMEDA
94605,Brann St,1,2,Oakland,934 sqft,31-Dec-69,$0 ,37.77063,-122.180626,CA,Single-Family Home,249454,,,Bancroft Business,68,56,For Sale,ALAMEDA
94601,Belvedere St,1,3,Oakland,"1,170 sqft",31-Dec-69,$0 ,37.775352,-122.19966,CA,Single-Family Home,275607,,,Fairfax,55,52,For Sale,ALAMEDA
94605,68th Ave,1,2,Oakland,900 sqft,31-Dec-69,$0 ,37.77164,-122.17582,CA,Single-Family Home,259556,,,Millsmont,77,55,For Sale,ALAMEDA
94601,Foothill Blvd,1,2,Oakland,"1,380 sqft",31-Dec-69,$0 ,37.77263,-122.198,CA,Single-Family Home,278762,,,Fairfax,63,53,For Sale,ALAMEDA
94603,Palmera Ct,2,3,Oakland,"1,177 sqft",31-Dec-69,$0 ,37.755188,-122.16171,CA,Single-Family Home,212162,,,Castlemont,40,50,For Sale,ALAMEDA
94605,Seminary Ave,1,2,Oakland,"1,122 sqft",31-Dec-69,$0 ,37.774727,-122.18593,CA,Single-Family Home,271429,,,Frick,52,54,For Sale,ALAMEDA
94611,Piedmont Ave #209,1,1,Oakland,720 sqft,31-Dec-69,$0 ,37.83004,-122.24761,CA,Unspecified,386393,,,Piedmont Avenue,94,48,For Sale,ALAMEDA
94621,69th Ave,1,2,Oakland,805 sqft,31-Dec-69,$0 ,37.764244,-122.184746,CA,Single-Family Home,132264,,,Hegenberger,55,56,For Sale,ALAMEDA
94602,Laguna Ave,1,2,Oakland,"1,116 sqft",31-Dec-69,$0 ,37.799458,-122.210464,CA,Single-Family Home,459816,,,Upper Dimond,82,54,For Sale,ALAMEDA
94621,75th Ave,1,2,Oakland,878 sqft,31-Dec-69,$0 ,37.756207,-122.18913,CA,Single-Family Home,151102,,,Fitchburg,63,65,For Sale,ALAMEDA
94605,Arthur St,1,2,Oakland,939 sqft,31-Dec-69,$0 ,37.766205,-122.182915,CA,Single-Family Home,192717,,,Havenscourt,60,57,For Sale,ALAMEDA
94606,23rd Ave,1,2,Oakland,954 sqft,31-Dec-69,$0 ,37.78898,-122.23148,CA,Single-Family Home,268463,,,Highland Terrace,60,54,For Sale,ALAMEDA
94605,73rd Ave,1,2,Oakland,928 sqft,31-Dec-69,$0 ,37.77297,-122.168976,CA,Single-Family Home,244166,,,Eastmont Hills,60,53,For Sale,ALAMEDA
94621,Bromley Ave,1,2,Oakland,904 sqft,31-Dec-69,$0 ,37.765373,-122.19372,CA,Single-Family Home,182061,,,Seminary,58,58,For Sale,ALAMEDA
94621,78th Ave,1,2,Oakland,667 sqft,31-Dec-69,$0 ,37.755726,-122.18637,CA,Single-Family Home,118080,,,Fitchburg,63,63,For Sale,ALAMEDA
94603,101st Ave,1,3,Oakland,997 sqft,31-Dec-69,$0 ,37.743736,-122.16256,CA,Single-Family Home,185509,,,Iveywood,52,54,For Sale,ALAMEDA
94608,Hannah St,2,2,Oakland,843 sqft,31-Dec-69,$0 ,37.823807,-122.28692,CA,Single-Family Home,350181,,,Clawson,69,52,For Sale,ALAMEDA
94621,70th Ave,1,2,Oakland,912 sqft,31-Dec-69,$0 ,37.757053,-122.19455,CA,Single-Family Home,166113,,,Coliseum,54,69,For Sale,ALAMEDA
94601,Fairfax Ave,1,2,Oakland,"1,057 sqft",31-Dec-69,$0 ,37.780315,-122.20534,CA,Single-Family Home,223405,,,Jefferson,63,50,For Sale,ALAMEDA
