94612,Madison St #103,1,1,Oakland,554 sqft,31-Dec-69,$0 ,37.801994,-122.26376,CA,Condo,204299,,,Lakeside,89,83,For Sale,ALAMEDA
94606,E 25th St,,,Oakland,,31-Dec-69,$0 ,37.796337,-122.23636,CA,Unspecified,290580,,,Highland Park,63,56,For Sale,ALAMEDA
94602,Rhoda Ave,,,Oakland,,31-Dec-69,$0 ,37.799625,-122.209045,CA,Unspecified,405000,,,Upper Dimond,82,54,For Sale,ALAMEDA
94605,Thermal St,,,Oakland,,31-Dec-69,$0 ,37.754387,-122.15976,CA,Unspecified,224258,,,Toler Heights,51,49,For Sale,ALAMEDA
94621,74th Ave,,,Oakland,,31-Dec-69,$0 ,37.760117,-122.184296,CA,Unspecified,130000,,,Arroyo Viejo,55,54,For Sale,ALAMEDA
94603,Tucker St,,,Oakland,,31-Dec-69,$0 ,37.73912,-122.16302,CA,Unspecified,114998,,,East 14th Street Business District,63,53,For Sale,ALAMEDA
94607,2nd St #208,,,Oakland,,31-Dec-69,$0 ,37.793865,-122.2708,CA,Unspecified,311894,,,Produce and Waterfront,94,80,For Sale,ALAMEDA
94619,35th Ave,,,Oakland,,31-Dec-69,$0 ,37.794994,-122.19838,CA,Unspecified,230100,,,Upper Dimond,83,50,For Sale,ALAMEDA
94609,Shattuck Ave,,,Oakland,,31-Dec-69,$0 ,37.834698,-122.26372,CA,Unspecified,392832,,,Temescal,91,69,For Sale,ALAMEDA
94605,82nd Ave,,,Oakland,,31-Dec-69,$0 ,37.762207,-122.16601,CA,Unspecified,269154,,,Eastmont,52,53,For Sale,ALAMEDA
94605,82nd Ave,,,Oakland,,31-Dec-69,$0 ,37.752571,-122.184932,CA,Unspecified,269154,,,,,,For Sale,ALAMEDA
94603,99th Ave,,,Oakland,,31-Dec-69,$0 ,37.744385,-122.166466,CA,Unspecified,114000,,,Iveywood,49,54,For Sale,ALAMEDA
94605,Bancroft Ave,,,Oakland,,31-Dec-69,$0 ,37.76937,-122.18114,CA,Unspecified,223340,,,Bancroft Business,74,55,For Sale,ALAMEDA
94605,Bancroft Ave,,,Oakland,,31-Dec-69,$0 ,37.768153,-122.178084,CA,Unspecified,223340,,,,63,53,For Sale,ALAMEDA
94607,26th St,,,Oakland,,31-Dec-69,$0 ,37.81774,-122.278786,CA,Unspecified,267700,,,McClymonds,69,51,For Sale,ALAMEDA
94611,Somerset Rd,1,2,Oakland,,31-Dec-69,$0 ,37.82025,-122.2091,CA,Unspecified,230700,,,Montclair,71,40,For Sale,ALAMEDA
94607,20th St,,,Oakland,,31-Dec-69,$0 ,37.812138,-122.27872,CA,Unspecified,234000,,,Ralph Bunche,86,,For Sale,ALAMEDA
94608,Adeline St #121,,,Oakland,,31-Dec-69,$0 ,37.822853,-122.28133,CA,Unspecified,310034,,,Clawson,68,60,For Sale,ALAMEDA
94607,20th St,,,Oakland,,31-Dec-69,$0 ,37.819283,-122.300703,CA,Unspecified,234000,,,,86,74,For Sale,ALAMEDA
94621,E 17th St,,,Oakland,,31-Dec-69,$0 ,37.76717,-122.19813,CA,Single-Family Home,120764,,,Seminary,60,52,For Sale,ALAMEDA
94607,Frankin St #1022,,,Oakland,,31-Dec-69,$0 ,37.79996,-122.27237,CA,Unspecified,300000,,,Chinatown,98,86,For Sale,ALAMEDA
94621,Weld St,,,Oakland,,31-Dec-69,$0 ,37.761017,-122.18036,CA,Single-Family Home,105393,,,Arroyo Viejo,52,57,For Sale,ALAMEDA
94619,35th Ave,,,Oakland,,31-Dec-69,$0 ,37.789764,-122.207405,CA,Unspecified,215000,,,Bartlett,65,52,For Sale,ALAMEDA
94609,Martin Luther King Jr Way,,,Oakland,,31-Dec-69,$0 ,37.81873,-122.271194,CA,Unspecified,371095,,,Hoover/Foster,89,69,For Sale,ALAMEDA
94606,13th Ave,,,Oakland,,31-Dec-69,$0 ,37.79064,-122.24596,CA,Unspecified,155000,,,Clinton,72,56,For Sale,ALAMEDA
94603,Chandler St,,,Oakland,,31-Dec-69,$0 ,37.738224,-122.16298,CA,Unspecified,136000,,,East 14th Street Business District,52,53,For Sale,ALAMEDA
94609,30th St #C100,,,Oakland,,31-Dec-69,$0 ,37.818893,-122.26407,CA,Unspecified,199000,,,Pill Hill,91,64,For Sale,ALAMEDA
94601,International Blvd,,,Oakland,,31-Dec-69,$0 ,37.736997,-122.165089,CA,Unspecified,200000,,,,,,For Sale,ALAMEDA
94611,1 Kelton Ct #3H,1,1,Oakland,,31-Dec-69,$0 ,37.824257,-122.25081,CA,Unspecified,177800,,,Piedmont Avenue,98,54,For Sale,ALAMEDA
94606,5th Aveune #10,,,Oakland,,31-Dec-69,$0 ,37.79909,-122.2491,CA,Unspecified,123000,,,Ivy Hill,78,62,For Sale,ALAMEDA
94608,West St,,,Oakland,,31-Dec-69,$0 ,37.821133,-122.27333,CA,Unspecified,225727,,,Hoover/Foster,74,68,For Sale,ALAMEDA
94618,Estates Dr,,,Oakland,,31-Dec-69,$0 ,37.834637,-122.21969,CA,Unspecified,596006,,,Upper Rockridge,45,28,For Sale,ALAMEDA
94621,Seminary Ave,,,Oakland,,31-Dec-69,$0 ,37.760917,-122.205507,CA,Unspecified,140000,,,,58,61,For Sale,ALAMEDA
94603,Plymouth St,,,Oakland,,31-Dec-69,$0 ,37.760287,-122.177624,CA,Unspecified,119850,,,,55,53,For Sale,ALAMEDA
94606,International Blvd,,,Oakland,,31-Dec-69,$0 ,37.798593,-122.257043,CA,Unspecified,279000,,,,78,69,For Sale,ALAMEDA
94607,12th St #403,,,Oakland,,31-Dec-69,$0 ,37.804962,-122.27726,CA,Unspecified,272214,,,Old City,92,82,For Sale,ALAMEDA
94605,Seminary Ave,,,Oakland,,31-Dec-69,$0 ,37.776091,-122.184783,CA,Unspecified,177300,,,,35,50,For Sale,ALAMEDA
94607,Oak St #809,,,Oakland,,31-Dec-69,$0 ,37.79374,-122.26744,CA,Unspecified,255510,,,Produce and Waterfront,91,81,For Sale,ALAMEDA
94601,35th Ave,2,4,Oakland,"1,814 sqft",31-Dec-69,$0 ,37.78531,-122.21496,CA,Single-Family Home,325263,,,Peralta Hacienda,71,57,For Sale,ALAMEDA
94611,Chambers Dr,1,1,Oakland,"1,020 sqft",31-Dec-69,$0 ,37.835865,-122.19883,CA,Single-Family Home,645000,,,Montclair,29,17,For Sale,ALAMEDA
94610,Montecito Ave,,,Oakland,,31-Dec-69,$0 ,37.812286,-122.25862,CA,Condo,262500,,,Adams Point,83,69,For Sale,ALAMEDA
94602,Cordova St,2,3,Oakland,"1,734 sqft",31-Dec-69,$0 ,37.796238,-122.21802,CA,Single-Family Home,569075,,,Sausal Creek,72,55,For Sale,ALAMEDA
94605,106th Ave,1,2,Oakland,"1,028 sqft",31-Dec-69,$0 ,37.743397,-122.15173,CA,Single-Family Home,360750,,,Foothill Square,65,49,For Sale,ALAMEDA
94609,Shattuck Ave,1,2,Oakland,"1,104 sqft",31-Dec-69,$0 ,37.84754,-122.26547,CA,Single-Family Home,470000,,,Bushrod,80,65,For Sale,ALAMEDA
94601,Logan St,1,3,Oakland,"1,185 sqft",31-Dec-69,$0 ,37.787964,-122.22188,CA,Single-Family Home,317323,,,Sausal Creek,60,54,For Sale,ALAMEDA
94605,Thermal St,,,Oakland,,31-Dec-69,$0 ,37.751125,-122.15845,CA,Unspecified,300000,,,Toler Heights,46,51,For Sale,ALAMEDA
94619,Meldon Ave,1,3,Oakland,"1,389 sqft",31-Dec-69,$0 ,37.783848,-122.19448,CA,Single-Family Home,465000,,,Maxwell Park,71,50,For Sale,ALAMEDA
94608,56th St,1,3,Oakland,"1,077 sqft",31-Dec-69,$0 ,37.839104,-122.28156,CA,Single-Family Home,441000,,,Gaskill,86,55,For Sale,ALAMEDA
94602,Wilshire Blvd,1,3,Oakland,"2,458 sqft",31-Dec-69,$0 ,37.80345,-122.201035,CA,Single-Family Home,684461,,,Lincoln Highlands,62,43,For Sale,ALAMEDA
94607,14th St,,,Oakland,"1,212 sqft",31-Dec-69,$0 ,37.81102,-122.29252,CA,Single-Family Home,391182,,,Prescott,83,63,For Sale,ALAMEDA
94603,101st Ave,2,3,Oakland,"1,146 sqft",31-Dec-69,$0 ,37.743103,-122.165016,CA,Single-Family Home,275000,,,Iveywood,52,54,For Sale,ALAMEDA
94603,Cary Ave,,,Oakland,744 sqft,31-Dec-69,$0 ,37.73344,-122.17996,CA,Single-Family Home,544185,,,Brookfield Village,54,38,For Sale,ALAMEDA
94605,Caloden St,2,3,Oakland,"1,326 sqft",31-Dec-69,$0 ,37.75183,-122.12633,CA,Single-Family Home,551581,,,Chabot Park,23,0,For Sale,ALAMEDA
94605,Mountain View Ave,2,3,Oakland,"2,280 sqft",31-Dec-69,$0 ,37.785393,-122.17411,CA,Single-Family Home,736000,,,Leona Heights,22,38,For Sale,ALAMEDA
94605,Sequoyah View Dr,3,3,Oakland,"2,719 sqft",31-Dec-69,$0 ,37.75976,-122.141136,CA,Single-Family Home,736029,,,Sequoyah,43,0,For Sale,ALAMEDA
94621,Weld St,2,4,Oakland,"1,610 sqft",31-Dec-69,$0 ,37.760494,-122.17975,CA,Single-Family Home,396000,,,Arroyo Viejo,52,57,For Sale,ALAMEDA
94605,Broadmoor Vw,2,2,Oakland,"1,675 sqft",31-Dec-69,$0 ,37.746593,-122.14611,CA,Single-Family Home,468733,,,Sequoyah,54,45,For Sale,ALAMEDA
94605,Field St,1,3,Oakland,"1,118 sqft",31-Dec-69,$0 ,37.77137,-122.16263,CA,Single-Family Home,456000,,,Eastmont Hills,40,48,For Sale,ALAMEDA
94601,Ruth Ave,1,2,Oakland,"1,046 sqft",31-Dec-69,$0 ,37.77346,-122.19568,CA,Single-Family Home,408800,,,Maxwell Park,57,48,For Sale,ALAMEDA
94603,Creekside Cir,2,2,Oakland,"1,089 sqft",31-Dec-69,$0 ,37.727234,-122.18132,CA,Single-Family Home,292000,,,Brookfield Village,48,34,For Sale,ALAMEDA
94621,82nd Ave,2,2,Oakland,856 sqft,31-Dec-69,$0 ,37.757244,-122.17625,CA,Single-Family Home,400000,,,Arroyo Viejo,62,54,For Sale,ALAMEDA
94608,W Macarthur Blvd,2,3,Oakland,"1,412 sqft",31-Dec-69,$0 ,37.82832,-122.27732,CA,Single-Family Home,510255,,,Longfellow,68,68,For Sale,ALAMEDA
94605,Blandon Rd,2,4,Oakland,"1,638 sqft",31-Dec-69,$0 ,37.760925,-122.15627,CA,Single-Family Home,480000,,,Oak Knoll Golf Links,37,42,For Sale,ALAMEDA
94603,109th Ave,2,4,Oakland,"2,250 sqft",31-Dec-69,$0 ,37.739307,-122.15688,CA,Single-Family Home,404289,,,Durant Manor,57,53,For Sale,ALAMEDA
94610,Grosvenor Pl,2,2,Oakland,"1,423 sqft",31-Dec-69,$0 ,37.807457,-122.23099,CA,Single-Family Home,792000,,,Trestle Glen,72,53,For Sale,ALAMEDA
94605,Oliver Ave,1,2,Oakland,"1,339 sqft",31-Dec-69,$0 ,37.746525,-122.15403,CA,Single-Family Home,424000,,,Foothill Square,54,51,For Sale,ALAMEDA
94605,Outlook Ave,,,Oakland,,31-Dec-69,$0 ,37.77459,-122.174484,CA,Unspecified,367734,,,Millsmont,60,53,For Sale,ALAMEDA
94611,Harrison St,,,Oakland,,31-Dec-69,$0 ,37.818714,-122.25529,CA,Unspecified,728000,,,Oakland Ave/Harrison St,74,58,For Sale,ALAMEDA
94601,27th Ave,,,Oakland,,31-Dec-69,$0 ,37.78339,-122.22902,CA,Unspecified,416000,,,Oak Tree,66,66,For Sale,ALAMEDA
94601,27th Ave,,,Oakland,,31-Dec-69,$0 ,37.783356,-122.22905,CA,Unspecified,416000,,,Oak Tree,66,66,For Sale,ALAMEDA
94603,101st Ave,,,Oakland,,31-Dec-69,$0 ,37.743042,-122.16507,CA,Unspecified,275000,,,Iveywood,52,54,For Sale,ALAMEDA
94603,Springfield St,1,2,Oakland,910 sqft,31-Dec-69,$0 ,37.748524,-122.160515,CA,Single-Family Home,244682,,,Las Palmas,49,52,For Sale,ALAMEDA
94606,E 23rd St,,,Oakland,,31-Dec-69,$0 ,37.800614,-122.244293,CA,Unspecified,270000,,,,71,60,For Sale,ALAMEDA
94605,Seminary Ave,,,Oakland,,31-Dec-69,$0 ,37.770115,-122.19244,CA,Unspecified,177300,,,Bancroft Business,62,55,For Sale,ALAMEDA
94608,Union St,,,Oakland,,31-Dec-69,$0 ,37.823013,-122.28355,CA,Unspecified,231000,,,Clawson,77,57,For Sale,ALAMEDA
94608,Louise St,,,Oakland,,31-Dec-69,$0 ,37.82491,-122.28495,CA,Unspecified,284580,,,Clawson,71,55,For Sale,ALAMEDA
94621,86th Ave,,,Oakland,,31-Dec-69,$0 ,37.749584,-122.18292,CA,Single-Family Home,130500,,,Highland,65,50,For Sale,ALAMEDA
94601,Renwick St,,,Oakland,,31-Dec-69,$0 ,37.77868,-122.20135,CA,Unspecified,261961,,,Fairfax,62,50,For Sale,ALAMEDA
94621,86th Ave,,,Oakland,,31-Dec-69,$0 ,37.749584,-122.18292,CA,Single-Family Home,130500,,,Highland,65,50,For Sale,ALAMEDA
94608,55th St #1074,,,Oakland,,31-Dec-69,$0 ,37.83853,-122.28097,CA,Unspecified,289000,,,Gaskill,91,56,For Sale,ALAMEDA
94618,James Ave,,,Oakland,,31-Dec-69,$0 ,37.837583,-122.254466,CA,Unspecified,513000,,,,85,62,For Sale,ALAMEDA
94619,Penniman Ave,,,Oakland,,31-Dec-69,$0 ,37.78903,-122.20566,CA,Single-Family Home,290700,,,Allendale,78,51,For Sale,ALAMEDA
94605,Canyon Oaks Dr #E236,,,Oakland,,31-Dec-69,$0 ,37.773994,-122.14538,CA,Unspecified,171900,,,Sequoyah,34,22,For Sale,ALAMEDA
94611,Kingston Ave #305,,,Oakland,,31-Dec-69,$0 ,37.823307,-122.24969,CA,Unspecified,169343,,,,95,52,For Sale,ALAMEDA
94607,Embarcadero W #354,,,Oakland,,31-Dec-69,$0 ,37.79303,-122.27108,CA,Unspecified,174134,,,Produce and Waterfront,89,77,For Sale,ALAMEDA
94609,Martin Luther King Jr Way,,,Oakland,,31-Dec-69,$0 ,37.833748,-122.26746,CA,Unspecified,324423,,,Temescal,75,72,For Sale,ALAMEDA
94606,18th Ave,,,Oakland,,31-Dec-69,$0 ,37.78969,-122.23959,CA,Unspecified,186300,,,Rancho San Antonio,71,54,For Sale,ALAMEDA
94607,Peralta Street-1320,,,Oakland,,31-Dec-69,$0 ,37.81103,-122.29419,CA,Single-Family Home,162000,,,Prescott,74,63,For Sale,ALAMEDA
94602,Whittle Ave,,,Oakland,,31-Dec-69,$0 ,37.803474,-122.213193,CA,Unspecified,372066,,,,,,For Sale,ALAMEDA
94605,62nd Ave A,,,Oakland,,31-Dec-69,$0 ,37.767426,-122.19235,CA,Unspecified,283121,,,Seminary,49,57,For Sale,ALAMEDA
94603,92nd Ave,,,Oakland,,31-Dec-69,$0 ,37.746513,-122.17787,CA,Unspecified,117000,,,Highland,57,45,For Sale,ALAMEDA
94601,Mitchell St,,,Oakland,,31-Dec-69,$0 ,37.78544,-122.22595,CA,Unspecified,259141,,,Meadow Brook,71,65,For Sale,ALAMEDA
94608,West St,,,Oakland,,31-Dec-69,$0 ,37.818172,-122.274017,CA,Unspecified,192600,,,,74,73,For Sale,ALAMEDA
94608,West St,,,Oakland,,31-Dec-69,$0 ,37.818172,-122.274017,CA,Unspecified,341499,,,,74,73,For Sale,ALAMEDA
94607,14th St,,,Oakland,,31-Dec-69,$0 ,37.809406,-122.2851,CA,Unspecified,168000,,,Oak Center,75,71,For Sale,ALAMEDA
94605,68th Ave,,,Oakland,,31-Dec-69,$0 ,37.769012,-122.17944,CA,Unspecified,198000,,,Bancroft Business,69,57,For Sale,ALAMEDA
94603,Pontiac St,,,Oakland,,31-Dec-69,$0 ,37.738754,-122.16736,CA,Unspecified,130000,,,East 14th Street Business District,51,51,For Sale,ALAMEDA
94610,Crestcent St #202,,,Oakland,,31-Dec-69,$0 ,37.8137,-122.24986,CA,Unspecified,300246,,,Grand Lake,95,50,For Sale,ALAMEDA
94605,Macarthur Blvd,,,Oakland,,31-Dec-69,$0 ,37.749035,-122.15824,CA,Unspecified,264901,,,Toler Heights,48,52,For Sale,ALAMEDA
94601,45th St,,,Oakland,,31-Dec-69,$0 ,37.767331,-122.218373,CA,Unspecified,177046,,,,,,For Sale,ALAMEDA
94601,Fruitvale Ave,,,Oakland,,31-Dec-69,$0 ,37.79274,-122.219124,CA,Single-Family Home,229500,,,Sausal Creek,62,56,For Sale,ALAMEDA
94605,Canyon Oaks Dr F,,,Oakland,,31-Dec-69,$0 ,37.772793,-122.147415,CA,Unspecified,195750,,,Sequoyah,31,22,For Sale,ALAMEDA
94619,Macarthur Blvd,,,Oakland,,31-Dec-69,$0 ,37.780437,-122.18711,CA,Unspecified,202500,,,Mills College,48,51,For Sale,ALAMEDA
94601,Ygnacio Ave,,,Oakland,,31-Dec-69,$0 ,37.773476,-122.198,CA,Unspecified,197100,,,Fairfax,63,53,For Sale,ALAMEDA
94619,Macarthur Blvd,,,Oakland,,31-Dec-69,$0 ,37.780346,-122.18714,CA,Unspecified,202500,,,Mills College,48,51,For Sale,ALAMEDA
94611,Harrison St,,,Oakland,,31-Dec-69,$0 ,37.793543,-122.273419,CA,Unspecified,266325,,,,75,57,For Sale,ALAMEDA
94607,Oak St #PH21,,,Oakland,,31-Dec-69,$0 ,37.793842,-122.26738,CA,Unspecified,269853,,,Produce and Waterfront,91,81,For Sale,ALAMEDA
94606,Hadodn Rd #1,,,Oakland,,31-Dec-69,$0 ,37.801731,-122.247282,CA,Unspecified,83000,,,,,,For Sale,ALAMEDA
94606,Haddon Rd #1,,,Oakland,,31-Dec-69,$0 ,37.802067,-122.247444,CA,Unspecified,83000,,,Cleveland Heights,86,61,For Sale,ALAMEDA
94611,Croxton Ave,2,2,Oakland,,31-Dec-69,$0 ,37.821593,-122.259401,CA,Unspecified,484227,,,,85,64,For Sale,ALAMEDA
94612,1904 Franklin St #407,,,Oakland,,31-Dec-69,$0 ,37.80732,-122.26734,CA,Unspecified,177300,,,Downtown,97,83,For Sale,ALAMEDA
94621,Rudsdale St,,,Oakland,,31-Dec-69,$0 ,37.75844,-122.18935,CA,Unspecified,120000,,,Coliseum,54,65,For Sale,ALAMEDA
94609,60th St,,,Oakland,,31-Dec-69,$0 ,37.847068,-122.254227,CA,Unspecified,391500,,,,,,For Sale,ALAMEDA
94601,53rd Ave,,,Oakland,,31-Dec-69,$0 ,37.764393,-122.21082,CA,Single-Family Home,193063,,,Melrose,71,44,For Sale,ALAMEDA
94611,Harrison St,,,Oakland,,31-Dec-69,$0 ,37.793543,-122.273419,CA,Unspecified,266325,,,,77,66,For Sale,ALAMEDA
94609,Alcatraz Ave,,,Oakland,,31-Dec-69,$0 ,37.851168,-122.253148,CA,Unspecified,299250,,,,94,66,For Sale,ALAMEDA
94601,50th Ave,,,Oakland,,31-Dec-69,$0 ,37.762639,-122.215242,CA,Unspecified,175500,,,,,,For Sale,ALAMEDA
94611,Sayre Dr,,,Oakland,,31-Dec-69,$0 ,37.834454,-122.19716,CA,Single-Family Home,180975,,,Montclair,37,20,For Sale,ALAMEDA
94605,Canyon Oaks Dr,,,Oakland,,31-Dec-69,$0 ,37.77387,-122.14561,CA,Single-Family Home,257570,,,Sequoyah,34,22,For Sale,ALAMEDA
94612,22nd St #B209,,,Oakland,,31-Dec-69,$0 ,37.811523,-122.271935,CA,Unspecified,276146,,,San Pablo Gateway,89,77,For Sale,ALAMEDA
94610,Park Blvd,,,Oakland,,31-Dec-69,$0 ,37.80449,-122.23039,CA,Single-Family Home,282221,,,Glenview,74,54,For Sale,ALAMEDA
94607,Oak St #24,,,Oakland,,31-Dec-69,$0 ,37.79374,-122.26744,CA,Unspecified,260550,,,Produce and Waterfront,91,81,For Sale,ALAMEDA
94608,Powell St,,,Oakland,,31-Dec-69,$0 ,37.8405,-122.284325,CA,Single-Family Home,234200,,,Golden Gate,85,53,For Sale,ALAMEDA
94601,24th Ave,,,Oakland,,31-Dec-69,$0 ,37.78519,-122.231766,CA,Unspecified,185100,,,Meadow Brook,72,62,For Sale,ALAMEDA
94610,Crescent St #224,,,Oakland,,31-Dec-69,$0 ,37.8137,-122.24986,CA,Unspecified,283041,,,Grand Lake,94,52,For Sale,ALAMEDA
94603,94th Ave,,,Oakland,,31-Dec-69,$0 ,37.747414,-122.172195,CA,Unspecified,167913,,,East 14th Street Business District,54,52,For Sale,ALAMEDA
94621,55th Ave,1,3,Oakland,"1,143 sqft",31-Dec-69,$0 ,37.768806,-122.201256,CA,Single-Family Home,208693,,,Wentworth Holland,75,51,For Sale,ALAMEDA
94619,39th Ave,,,Oakland,,31-Dec-69,$0 ,37.79431,-122.190605,CA,Lot/Land,394400,,,Redwood Heights,74,46,For Sale,ALAMEDA
94605,Outlook Ave,1,2,Oakland,"1,376 sqft",31-Dec-69,$0 ,37.767307,-122.16442,CA,Single-Family Home,366000,,,Eastmont Hills,52,51,For Sale,ALAMEDA
94619,Gregory St,2,2,Oakland,"1,312 sqft",31-Dec-69,$0 ,37.79441,-122.185234,CA,Single-Family Home,460000,,,Redwood Heights,62,43,For Sale,ALAMEDA
94605,Old Quarry Loop,,,Oakland,,31-Dec-69,$0 ,37.77908,-122.16587,CA,Unspecified,308576,,,Caballo Hills,26,40,For Sale,ALAMEDA
94603,Clemente Dr,2,3,Oakland,"1,414 sqft",31-Dec-69,$0 ,37.74381,-122.17955,CA,Single-Family Home,246764,,,Elmhurst Park,62,44,For Sale,ALAMEDA
94605,Old Quarry Rd #5104,,,Oakland,,31-Dec-69,$0 ,37.77908,-122.16587,CA,Unspecified,308576,,,Caballo Hills,25,40,For Sale,ALAMEDA
94607,14th St,,,Oakland,,31-Dec-69,$0 ,37.811447,-122.29411,CA,Lot/Land,325649,,,Prescott,74,61,For Sale,ALAMEDA
94611,Oakland Ave,,,Oakland,,31-Dec-69,$0 ,37.815388,-122.258769,CA,Unspecified,560000,,,,78,64,For Sale,ALAMEDA
94618,Boyd Ave,,,Oakland,,31-Dec-69,$0 ,37.841473,-122.253334,CA,Unspecified,690100,,,Shafter,85,63,For Sale,ALAMEDA
94621,75th Ave,,,Oakland,,31-Dec-69,$0 ,37.75754,-122.187126,CA,Single-Family Home,191300,,,Fitchburg,60,63,For Sale,ALAMEDA
94605,Foothill Blvd,,,Oakland,,31-Dec-69,$0 ,37.771233,-122.187645,CA,Unspecified,325000,,,Bancroft Business,51,50,For Sale,ALAMEDA
94605,Foothill Blvd,,,Oakland,,31-Dec-69,$0 ,37.735572,-122.139524,CA,Unspecified,325000,,,,65,55,For Sale,ALAMEDA
94605,72nd Ave,,,Oakland,,31-Dec-69,$0 ,37.76981,-122.17285,CA,Unspecified,314388,,,Millsmont,68,55,For Sale,ALAMEDA
94605,62nd Ave A,,,Oakland,,31-Dec-69,$0 ,37.767563,-122.19208,CA,Unspecified,307644,,,Seminary,49,57,For Sale,ALAMEDA
94608,37th St,,,Oakland,,31-Dec-69,$0 ,37.826713,-122.271954,CA,Unspecified,380000,,,,66,71,For Sale,ALAMEDA
94601,Renwick St,,,Oakland,,31-Dec-69,$0 ,37.778316,-122.20195,CA,Single-Family Home,283158,,,Fairfax,62,50,For Sale,ALAMEDA
94621,55th Ave,,,Oakland,,31-Dec-69,$0 ,37.76772,-122.20271,CA,Unspecified,189000,,,Wentworth Holland,71,54,For Sale,ALAMEDA
94607,12th St,1,1,Oakland,705 sqft,31-Dec-69,$0 ,37.803432,-122.27689,CA,Unspecified,352870,,,Old City,97,83,For Sale,ALAMEDA
94605,Auseon Ave,1,3,Oakland,"1,169 sqft",31-Dec-69,$0 ,37.756607,-122.16701,CA,Single-Family Home,384000,,,Castlemont,52,51,For Sale,ALAMEDA
94606,Athol Ave,1,2,Oakland,"1,289 sqft",31-Dec-69,$0 ,37.801353,-122.2491,CA,Single-Family Home,343900,,,Cleveland Heights,75,62,For Sale,ALAMEDA
94619,Harbor View Ave,1,2,Oakland,"1,174 sqft",31-Dec-69,$0 ,37.796856,-122.19404,CA,Single-Family Home,466800,,,Redwood Heights,68,48,For Sale,ALAMEDA
94603,105th Ave,1,2,Oakland,"1,144 sqft",31-Dec-69,$0 ,37.737007,-122.17151,CA,Single-Family Home,256083,,,North Stonehurst,55,46,For Sale,ALAMEDA
94605,75th Ave,1,3,Oakland,"1,562 sqft",31-Dec-69,$0 ,37.769176,-122.16938,CA,Single-Family Home,389265,,,Eastmont Hills,63,55,For Sale,ALAMEDA
94607,Union St,1,4,Oakland,"1,325 sqft",31-Dec-69,$0 ,37.811134,-122.287926,CA,Single-Family Home,362509,,,Oak Center,78,64,For Sale,ALAMEDA
94603,Warner Ave,1,2,Oakland,"1,334 sqft",31-Dec-69,$0 ,37.74607,-122.16338,CA,Single-Family Home,250265,,,Iveywood,52,54,For Sale,ALAMEDA
94602,Monterey Blvd,2,3,Oakland,"2,620 sqft",31-Dec-69,$0 ,37.80448,-122.19198,CA,Single-Family Home,762916,,,Redwood Heights,58,38,For Sale,ALAMEDA
94603,Dante Ave,1,3,Oakland,"1,390 sqft",31-Dec-69,$0 ,37.742996,-122.15695,CA,Single-Family Home,265000,,,Las Palmas,57,53,For Sale,ALAMEDA
