94103,1330 Stevenson St #C204,1,1,San Francisco,548 sqft,28-Jun-13,"$475,000 ",37.771152,-122.42206,CA,Condo,475000,"$553,000 ",,SoMa,,,Sold,SAN FRANCISCO
94107,388 Connecticut St,3,4,San Francisco,"1,822 sqft",28-Jun-13,"$1,430,000 ",37.761417,-122.3977,CA,Condo,1430000,"$1,495,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94112,100 Amazon Ave,1,,San Francisco,"2,340 sqft",28-Jun-13,"$800,000 ",37.716698,-122.4396,CA,Single-Family Home,800000,"$892,000 ",,Excelsior,,,Sold,SAN FRANCISCO
94121,423 24th Ave,1,,San Francisco,"1,761 sqft",28-Jun-13,"$997,000 ",37.781567,-122.4841,CA,Single-Family Home,997000,"$1,235,000 ",,Central Richmond,,,Sold,SAN FRANCISCO
94132,159 Monticello St,1,,San Francisco,"1,510 sqft",28-Jun-13,"$833,000 ",37.717163,-122.471,CA,Single-Family Home,833000,"$853,000 ",,Merced Heights,,,Sold,SAN FRANCISCO
94131,409 Crestmont Dr #411,3,,San Francisco,"3,412 sqft",28-Jun-13,"$1,560,000 ",37.75855,-122.46069,CA,Multi-Family,1560000,,,Forest Knolls,,,Sold,SAN FRANCISCO
94122,1271 48th Ave,5,6,San Francisco,"3,788 sqft",28-Jun-13,"$1,335,000 ",37.7628,-122.50857,CA,Multi-Family,1335000,,,Outer Sunset,,,Sold,SAN FRANCISCO
94117,1008 Cole St,1,,San Francisco,"1,400 sqft",28-Jun-13,"$1,075,000 ",37.764694,-122.44944,CA,Condo,1075000,"$1,306,000 ",,Ashbury Heights,,,Sold,SAN FRANCISCO
94124,1500 Innes Ave,3,,San Francisco,"3,420 sqft",28-Jun-13,"$570,000 ",37.738667,-122.38697,CA,Multi-Family,570000,,,Bayview,,,Sold,SAN FRANCISCO
94131,200 Portola Dr #201,2,2,San Francisco,"1,199 sqft",28-Jun-13,"$655,000 ",37.74748,-122.44452,CA,Condo,655000,"$860,000 ",,Diamond Heights,,,Sold,SAN FRANCISCO
94114,24 Ord Ct,1,,San Francisco,"1,000 sqft",28-Jun-13,"$1,110,000 ",37.763943,-122.44061,CA,Single-Family Home,1110000,"$1,273,000 ",,Buena Vista Park,,,Sold,SAN FRANCISCO
94134,1118 Burrows St,3,4,San Francisco,,28-Jun-13,"$900,000 ",37.72653,-122.41457,CA,Single-Family Home,900000,"$742,000 ",,Portola,,,Sold,SAN FRANCISCO
94127,1384 Portola Dr,3,3,San Francisco,"1,994 sqft",28-Jun-13,"$1,245,000 ",37.739647,-122.46603,CA,Single-Family Home,1245000,"$1,611,000 ",,West Portal,,,Sold,SAN FRANCISCO
94110,587 Banks St,1,1,San Francisco,999 sqft,28-Jun-13,"$650,500 ",37.73602,-122.41276,CA,Single-Family Home,650500,"$746,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94116,2265 33rd Ave,1,,San Francisco,"1,425 sqft",28-Jun-13,"$905,000 ",37.7449,-122.4912,CA,Single-Family Home,905000,"$905,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94114,4558 18th St,2,3,San Francisco,"1,950 sqft",28-Jun-13,"$1,600,000 ",37.76072,-122.44029,CA,Single-Family Home,1600000,"$2,016,000 ",,Castro,,,Sold,SAN FRANCISCO
94103,1335 Minna St #2,4,4,San Francisco,"1,948 sqft",28-Jun-13,"$1,025,000 ",37.767715,-122.41897,CA,Condo,1025000,"$1,263,000 ",,Mission,,,Sold,SAN FRANCISCO
94112,165 Laura St,1,,San Francisco,870 sqft,27-Jun-13,"$500,000 ",37.711224,-122.45234,CA,Single-Family Home,500000,"$637,000 ",,Outer Mission,,,Sold,SAN FRANCISCO
94123,3036 Gough St,1,2,San Francisco,"1,371 sqft",27-Jun-13,"$1,625,000 ",37.801506,-122.42769,CA,Condo,1625000,"$1,615,000 ",,Marina,,,Sold,SAN FRANCISCO
94107,851 Indiana St #307,2,1,San Francisco,"1,114 sqft",27-Jun-13,"$816,000 ",37.75967,-122.39086,CA,Condo,816000,"$956,000 ",,Central Waterfront,,,Sold,SAN FRANCISCO
94103,1160 Mission St #606,2,2,San Francisco,"1,146 sqft",27-Jun-13,"$1,000,000 ",37.778706,-122.412636,CA,Condo,1000000,"$1,124,000 ",,SoMa,,,Sold,SAN FRANCISCO
94134,500 Burrows St,1,,San Francisco,"1,088 sqft",27-Jun-13,"$690,000 ",37.72797,-122.40828,CA,Single-Family Home,690000,"$737,000 ",,Portola,,,Sold,SAN FRANCISCO
94108,722 Mason St,1,2,San Francisco,860 sqft,27-Jun-13,"$575,000 ",37.790348,-122.41035,CA,Condo,575000,"$1,203,000 ",,Downtown,,,Sold,SAN FRANCISCO
94115,2454 Geary Blvd,5,7,San Francisco,"5,835 sqft",27-Jun-13,"$1,875,000 ",37.783127,-122.44378,CA,Multi-Family,1875000,,,Lower Pacific Heights,,,Sold,SAN FRANCISCO
94116,2386 42nd Ave,2,4,San Francisco,"1,543 sqft",27-Jun-13,"$616,000 ",37.742256,-122.50013,CA,Single-Family Home,616000,"$791,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94110,169 Duncan St,1,,San Francisco,360 sqft,27-Jun-13,"$950,000 ",37.74604,-122.42382,CA,Condo,950000,"$997,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94116,2351 35th Ave,4,4,San Francisco,"3,532 sqft",27-Jun-13,"$2,015,000 ",37.74318,-122.493225,CA,Single-Family Home,2015000,"$1,568,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94133,444 Francisco St #205,1,1,San Francisco,608 sqft,27-Jun-13,"$610,000 ",37.804974,-122.41255,CA,Condo,610000,"$695,000 ",,Fisherman's Wharf,,,Sold,SAN FRANCISCO
94114,285 Grand View Ave,9,,San Francisco,"6,625 sqft",27-Jun-13,"$3,100,000 ",37.753418,-122.44166,CA,Multi-Family,3100000,,,Noe Valley,,,Sold,SAN FRANCISCO
94107,541 Mississippi St,2,4,San Francisco,"1,560 sqft",27-Jun-13,"$1,380,000 ",37.75952,-122.39396,CA,Single-Family Home,1380000,"$1,599,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94103,380 10th St #30,2,2,San Francisco,"1,228 sqft",27-Jun-13,"$783,000 ",37.771652,-122.41181,CA,Condo,783000,"$1,021,000 ",,SoMa,,,Sold,SAN FRANCISCO
94112,332 Jules Ave,1,2,San Francisco,610 sqft,27-Jun-13,"$450,000 ",37.724106,-122.46094,CA,Single-Family Home,450000,"$564,000 ",,Ingleside,,,Sold,SAN FRANCISCO
94112,153 Thrift St,1,,San Francisco,775 sqft,27-Jun-13,"$365,000 ",37.717216,-122.457794,CA,Single-Family Home,365000,"$572,000 ",,Oceanview,,,Sold,SAN FRANCISCO
94121,7230 Geary Blvd,3,3,San Francisco,"2,860 sqft",27-Jun-13,"$1,038,000 ",37.77982,-122.49713,CA,Single-Family Home,1038000,"$1,494,000 ",,Outer Richmond,,,Sold,SAN FRANCISCO
94110,1108 Powhattan Ave,2,,San Francisco,"1,303 sqft",27-Jun-13,"$880,000 ",37.741096,-122.40909,CA,Single-Family Home,880000,"$1,168,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94110,1235 Guerrero St,2,3,San Francisco,"1,183 sqft",27-Jun-13,"$940,000 ",37.75139,-122.42259,CA,Condo,940000,"$1,123,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94107,2250 24th St #231,1,2,San Francisco,809 sqft,27-Jun-13,"$531,000 ",37.753902,-122.402016,CA,Condo,531000,"$641,000 ",,Potrero Hill,,,Sold,SAN FRANCISCO
94121,595 44th Ave,1,,San Francisco,"1,290 sqft",27-Jun-13,"$675,000 ",37.777367,-122.50524,CA,Single-Family Home,675000,"$993,000 ",,Outer Richmond,,,Sold,SAN FRANCISCO
94134,343 Campbell Ave,1,3,San Francisco,"1,190 sqft",27-Jun-13,"$620,000 ",37.714268,-122.40315,CA,Single-Family Home,620000,"$636,000 ",,Visitacion Valley,,,Sold,SAN FRANCISCO
94112,32 Edna St,2,,San Francisco,"1,400 sqft",27-Jun-13,"$681,000 ",37.72713,-122.44627,CA,Single-Family Home,681000,"$882,000 ",,Sunnyside,,,Sold,SAN FRANCISCO
94122,616 Noriega St,2,,San Francisco,"2,102 sqft",27-Jun-13,"$1,150,000 ",37.755672,-122.47041,CA,Single-Family Home,1150000,"$1,321,000 ",,Golden Gate Heights,,,Sold,SAN FRANCISCO
94111,101 Lombard St #304E,1,1,San Francisco,936 sqft,27-Jun-13,"$875,000 ",37.80347,-122.404076,CA,Condo,875000,"$956,000 ",,Fisherman's Wharf,,,Sold,SAN FRANCISCO
94109,1701 Jackson St #705,,,San Francisco,681 sqft,26-Jun-13,"$750,000 ",37.79343,-122.42343,CA,Condo,750000,"$859,000 ",,Pacific Heights,,,Sold,SAN FRANCISCO
94114,630 Diamond St,1,,San Francisco,900 sqft,26-Jun-13,"$776,000 ",37.75246,-122.4366,CA,Condo,776000,"$984,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94134,160 Yale St,2,,San Francisco,"1,925 sqft",26-Jun-13,"$925,000 ",37.727013,-122.41787,CA,Single-Family Home,925000,"$986,000 ",,Portola,,,Sold,SAN FRANCISCO
94114,142 Saturn St,2,,San Francisco,"2,769 sqft",26-Jun-13,"$1,800,000 ",37.76286,-122.44365,CA,Single-Family Home,1800000,"$2,068,000 ",,Buena Vista Park,,,Sold,SAN FRANCISCO
94121,2237 Lake St,3,4,San Francisco,"3,292 sqft",26-Jun-13,"$2,050,000 ",37.78567,-122.48382,CA,Condo,2050000,"$1,996,000 ",,Sea Cliff,,,Sold,SAN FRANCISCO
94105,74 New Montgomery St #307,1,1,San Francisco,694 sqft,26-Jun-13,"$685,000 ",37.787457,-122.40131,CA,Condo,685000,"$793,000 ",,South Beach,,,Sold,SAN FRANCISCO
94117,227 Central Ave,2,,San Francisco,"2,063 sqft",26-Jun-13,"$1,500,000 ",37.771694,-122.44424,CA,Single-Family Home,1500000,"$1,990,000 ",,Panhandle,,,Sold,SAN FRANCISCO
94110,119 Prospect Ave,1,,San Francisco,"1,350 sqft",26-Jun-13,"$1,300,000 ",37.743134,-122.41866,CA,Single-Family Home,1300000,"$1,412,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94105,425 1st St #3302,2,2,San Francisco,"1,309 sqft",26-Jun-13,"$1,435,000 ",37.786064,-122.39217,CA,Condo,1435000,"$1,503,000 ",,South Beach,,,Sold,SAN FRANCISCO
94114,351 Diamond St,1,,San Francisco,"1,650 sqft",26-Jun-13,"$1,347,500 ",37.756775,-122.43652,CA,Single-Family Home,1347500,"$1,754,000 ",,Castro,,,Sold,SAN FRANCISCO
94131,580 Oak Park Dr,,,San Francisco,,26-Jun-13,"$1,580,000 ",37.756973,-122.46022,CA,Single-Family Home,1580000,"$468,000 ",,Forest Knolls,,,Sold,SAN FRANCISCO
94110,885 San Jose Ave #887,5,6,San Francisco,"2,788 sqft",26-Jun-13,"$930,000 ",37.74096,-122.4235,CA,Multi-Family,930000,,,Glen Park,,,Sold,SAN FRANCISCO
94118,151 16th Ave,1,,San Francisco,"2,360 sqft",26-Jun-13,"$1,738,000 ",37.785202,-122.47576,CA,Single-Family Home,1738000,"$2,168,000 ",,Lake Street,,,Sold,SAN FRANCISCO
94110,1635 York St,3,4,San Francisco,"1,470 sqft",26-Jun-13,"$1,480,000 ",37.747375,-122.40631,CA,Single-Family Home,1480000,"$1,679,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94110,2533 Folsom St,3,4,San Francisco,"2,418 sqft",26-Jun-13,"$2,200,000 ",37.756706,-122.41412,CA,Single-Family Home,2200000,"$2,225,000 ",,Mission,,,Sold,SAN FRANCISCO
94131,2306 Castro St,1,,San Francisco,"1,050 sqft",26-Jun-13,"$1,001,000 ",37.743084,-122.43358,CA,Single-Family Home,1001000,"$1,281,000 ",,Noe Valley,,,Sold,SAN FRANCISCO
94122,1358 23rd Ave,1,,San Francisco,"1,100 sqft",26-Jun-13,"$730,000 ",37.762287,-122.481,CA,Single-Family Home,730000,"$910,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94107,1 Clarence Pl #14,,,San Francisco,"1,209 sqft",26-Jun-13,"$930,000 ",37.780064,-122.39317,CA,Condo,930000,"$1,082,000 ",,South Beach,,,Sold,SAN FRANCISCO
94116,3101 Ulloa St,2,4,San Francisco,"1,535 sqft",26-Jun-13,"$900,000 ",37.74035,-122.48965,CA,Single-Family Home,900000,"$926,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94109,1835 Franklin St #1603,2,2,San Francisco,"1,400 sqft",26-Jun-13,"$1,350,000 ",37.791565,-122.42461,CA,Condo,1350000,"$1,147,000 ",,Pacific Heights,,,Sold,SAN FRANCISCO
94134,550 Sweeny St,1,,San Francisco,"1,377 sqft",26-Jun-13,"$720,000 ",37.73122,-122.414505,CA,Single-Family Home,720000,"$948,000 ",,Portola,,,Sold,SAN FRANCISCO
94102,601 Van Ness Ave #25,2,2,San Francisco,"1,030 sqft",26-Jun-13,"$545,000 ",37.781387,-122.42141,CA,Condo,545000,"$709,000 ",,Civic Center,,,Sold,SAN FRANCISCO
94131,145 Gardenside Dr #22,2,2,San Francisco,"1,014 sqft",26-Jun-13,"$750,000 ",37.754333,-122.444984,CA,Condo,750000,"$868,000 ",,Twin Peaks,,,Sold,SAN FRANCISCO
94103,181 Russ St #191,12,12,San Francisco,"5,640 sqft",26-Jun-13,"$590,000 ",37.778065,-122.40684,CA,Multi-Family,590000,,,SoMa,,,Sold,SAN FRANCISCO
94112,215 Santa Ynez Ave,1,,San Francisco,"1,272 sqft",26-Jun-13,"$840,000 ",37.725353,-122.44206,CA,Single-Family Home,840000,"$886,000 ",,Mission Terrace,,,Sold,SAN FRANCISCO
94127,555 Monterey Blvd,2,,San Francisco,"1,077 sqft",25-Jun-13,"$730,000 ",37.731255,-122.44785,CA,Single-Family Home,730000,"$851,000 ",,Sunnyside,,,Sold,SAN FRANCISCO
94103,468 Tehama St #1,1,,San Francisco,926 sqft,25-Jun-13,"$695,000 ",37.780037,-122.40613,CA,Condo,695000,"$721,000 ",,SoMa,,,Sold,SAN FRANCISCO
94107,310 Townsend St #210,1,1,San Francisco,853 sqft,25-Jun-13,"$770,000 ",37.777027,-122.39574,CA,Condo,770000,"$851,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
