94103,1330 Stevenson St #C204,1,1,San Francisco,548 sqft,28-Jun-13,"$475,000 ",37.771152,-122.42206,CA,Condo,475000,"$553,000 ",,SoMa,,,Sold,SAN FRANCISCO
94127,101 San Aleso Ave,3,4,San Francisco,"2,750 sqft",25-Jun-13,"$1,565,000 ",37.731514,-122.464966,CA,Single-Family Home,1565000,"$2,123,000 ",,Balboa Terrace,,,Sold,SAN FRANCISCO
94158,255 Berry St #406,2,2,San Francisco,"1,293 sqft",25-Jun-13,"$1,100,000 ",37.774185,-122.394745,CA,Condo,1100000,"$1,314,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94116,3532 Vicente St,1,,San Francisco,800 sqft,25-Jun-13,"$620,000 ",37.73827,-122.505,CA,Single-Family Home,620000,"$738,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94114,3816 21st St,2,,San Francisco,"1,450 sqft",25-Jun-13,"$2,430,000 ",37.756424,-122.43282,CA,Single-Family Home,2430000,"$1,926,000 ",,Castro,,,Sold,SAN FRANCISCO
94112,135 S Hill Blvd,1,,San Francisco,"1,270 sqft",25-Jun-13,"$650,000 ",37.71051,-122.43074,CA,Single-Family Home,650000,"$722,000 ",,Crocker Amazon,,,Sold,SAN FRANCISCO
94123,1662 Union St #1664,2,,San Francisco,"3,336 sqft",25-Jun-13,"$2,400,000 ",37.798492,-122.426704,CA,Multi-Family,2400000,"$3,042,000 ",,Cow Hollow,,,Sold,SAN FRANCISCO
94112,17 Milton St,1,2,San Francisco,"1,341 sqft",25-Jun-13,"$817,000 ",37.734146,-122.429276,CA,Single-Family Home,817000,"$965,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94109,1835 Franklin St #1402,2,2,San Francisco,"1,500 sqft",25-Jun-13,"$950,000 ",37.79156,-122.42461,CA,Condo,950000,"$1,178,000 ",,Pacific Heights,,,Sold,SAN FRANCISCO
94134,60 Loehr St,1,,San Francisco,975 sqft,25-Jun-13,"$638,000 ",37.713436,-122.41356,CA,Single-Family Home,638000,"$704,000 ",,Visitacion Valley,,,Sold,SAN FRANCISCO
94112,1020 Munich St,2,4,San Francisco,"1,550 sqft",25-Jun-13,"$542,000 ",37.71187,-122.43397,CA,Single-Family Home,542000,"$716,000 ",,Crocker Amazon,,,Sold,SAN FRANCISCO
94116,2479 39th Ave,2,4,San Francisco,"1,958 sqft",25-Jun-13,"$840,000 ",37.740643,-122.497345,CA,Single-Family Home,840000,"$922,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94107,555 4th St #802,1,1,San Francisco,670 sqft,25-Jun-13,"$225,000 ",37.779423,-122.39671,CA,Condo,225000,"$700,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94112,481 Faxon Ave,1,4,San Francisco,"1,429 sqft",25-Jun-13,"$665,000 ",37.723255,-122.46055,CA,Single-Family Home,665000,"$847,000 ",,Ingleside,,,Sold,SAN FRANCISCO
94122,1584 48th Ave #B,1,,San Francisco,732 sqft,25-Jun-13,"$500,000 ",37.756893,-122.50753,CA,Condo,500000,"$581,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94117,275 Hermann St,1,,San Francisco,"1,183 sqft",25-Jun-13,"$660,000 ",37.7701,-122.42959,CA,Condo,660000,"$877,000 ",,Duboce Triangle,,,Sold,SAN FRANCISCO
94115,1515 Lyon St,3,3,San Francisco,"1,936 sqft",25-Jun-13,"$1,550,000 ",37.785095,-122.44517,CA,Single-Family Home,1550000,"$2,032,000 ",,Lower Pacific Heights,,,Sold,SAN FRANCISCO
94107,1 Bluxome St #414,1,1,San Francisco,912 sqft,25-Jun-13,"$775,000 ",37.777233,-122.39558,CA,Condo,775000,"$806,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94127,29 Allston Way,3,4,San Francisco,"1,925 sqft",25-Jun-13,"$1,300,000 ",37.741272,-122.46243,CA,Single-Family Home,1300000,"$1,625,000 ",,West Portal,,,Sold,SAN FRANCISCO
94122,1818 31st Ave,1,,San Francisco,956 sqft,25-Jun-13,"$751,000 ",37.753273,-122.48897,CA,Single-Family Home,751000,"$770,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94103,301 Langton St #5,,,San Francisco,"1,220 sqft",25-Jun-13,"$770,000 ",37.77375,-122.405,CA,Condo,770000,"$935,000 ",,Mission Bay,,,Sold,SAN FRANCISCO
94131,102 Everson St,1,,San Francisco,"1,360 sqft",25-Jun-13,"$760,000 ",37.738445,-122.43153,CA,Condo,760000,"$929,000 ",,Glen Park,,,Sold,SAN FRANCISCO
94112,131 Lakeview Ave,1,,San Francisco,872 sqft,25-Jun-13,"$620,000 ",37.716644,-122.4518,CA,Single-Family Home,620000,"$610,000 ",,Ingleside,,,Sold,SAN FRANCISCO
94110,190 Rutledge St,2,,San Francisco,"1,550 sqft",25-Jun-13,"$1,475,000 ",37.74564,-122.407364,CA,Single-Family Home,1475000,"$1,581,000 ",,Bernal Heights,,,Sold,SAN FRANCISCO
94122,1879 23rd Ave,1,,San Francisco,"1,050 sqft",25-Jun-13,"$770,000 ",37.75259,-122.48099,CA,Single-Family Home,770000,"$954,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94116,2135 24th Ave,1,,San Francisco,"1,162 sqft",24-Jun-13,"$870,000 ",37.747704,-122.48172,CA,Single-Family Home,870000,"$874,000 ",,Central Sunset,,,Sold,SAN FRANCISCO
94122,1427 8th Ave #1,3,3,San Francisco,"2,085 sqft",24-Jun-13,"$1,425,000 ",37.761654,-122.4654,CA,Condo,1425000,"$1,496,000 ",,Inner Sunset,,,Sold,SAN FRANCISCO
94109,1483 Sutter St #507,1,1,San Francisco,"1,158 sqft",24-Jun-13,"$850,000 ",37.786716,-122.4242,CA,Condo,850000,"$979,000 ",,Civic Center,,,Sold,SAN FRANCISCO
94122,3945 Lincoln Way,1,3,San Francisco,"1,900 sqft",24-Jun-13,"$1,050,000 ",37.764153,-122.500534,CA,Single-Family Home,1050000,"$1,141,000 ",,Outer Sunset,,,Sold,SAN FRANCISCO
94112,215 Niagara Ave,1,4,San Francisco,"1,147 sqft",24-Jun-13,"$650,000 ",37.718033,-122.44509,CA,Single-Family Home,650000,"$686,000 ",,Outer Mission,,,Sold,SAN FRANCISCO
94105,201 Harrison St #223,1,,San Francisco,410 sqft,24-Jun-13,"$378,000 ",37.787586,-122.39047,CA,Condo,378000,"$444,000 ",,South Beach,,,Sold,SAN FRANCISCO
94112,5020 Mission St #3,2,2,San Francisco,"1,553 sqft",24-Jun-13,"$528,000 ",37.718258,-122.44003,CA,Condo,528000,"$495,000 ",,Mission Terrace,,,Sold,SAN FRANCISCO
94114,130 Saturn St,2,,San Francisco,"1,675 sqft",24-Jun-13,"$1,705,000 ",37.76284,-122.443474,CA,Single-Family Home,1705000,"$1,710,000 ",,Buena Vista Park,,,Sold,SAN FRANCISCO
94133,455 Vallejo St,1,,San Francisco,900 sqft,24-Jun-13,"$845,000 ",37.798794,-122.40479,CA,Condo,845000,"$860,000 ",,Telegraph Hill,,,Sold,SAN FRANCISCO
94121,578 35th Ave,2,,San Francisco,"1,693 sqft",24-Jun-13,"$950,000 ",37.778114,-122.49501,CA,Single-Family Home,950000,"$1,044,000 ",,Outer Richmond,,,Sold,SAN FRANCISCO
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
