95123,Tradewind Dr #4,,,San Jose,,31-Dec-69,$0 ,37.25495,-121.82859,CA,Unspecified,302997,,,Edenvale,63,45,For Sale,SANTA CLARA
95125,Curtner Ave,,,San Jose,,31-Dec-69,$0 ,37.30092,-121.865005,CA,Single-Family Home,599000,,,South San Jose,68,47,For Sale,SANTA CLARA
95112,S Third St #266,,,San Jose,,31-Dec-69,$0 ,37.321274,-121.87664,CA,Unspecified,442048,,,Downtown San Jose,80,50,For Sale,SANTA CLARA
95125,Cross Way,,,San Jose,,31-Dec-69,$0 ,37.306892,-121.881996,CA,Single-Family Home,412250,,,South San Jose,62,54,For Sale,SANTA CLARA
95112,N 8th St #115,,,San Jose,,31-Dec-69,$0 ,37.354733,-121.89445,CA,Single-Family Home,343000,,,Downtown San Jose,72,54,For Sale,SANTA CLARA
95127,N Capital Ave #A161,,,San Jose,,31-Dec-69,$0 ,37.368595,-121.84168,CA,Single-Family Home,231169,,,Alum Rock,69,57,For Sale,SANTA CLARA
95133,Dillon Ct #2,,,San Jose,,31-Dec-69,$0 ,37.38055,-121.85667,CA,Single-Family Home,345687,,,Alum Rock,40,50,For Sale,SANTA CLARA
95122,Dixie Dr,2,3,San Jose,"1,232 sqft",31-Dec-69,$0 ,37.32164,-121.82855,CA,Single-Family Home,472000,,,Alum Rock,65,50,For Sale,SANTA CLARA
95127,Concetta Ct,2,4,San Jose,"1,864 sqft",31-Dec-69,$0 ,37.368126,-121.84048,CA,Single-Family Home,556642,,,Alum Rock,66,57,For Sale,SANTA CLARA
95121,Langdon Ct,2,4,San Jose,"1,861 sqft",31-Dec-69,$0 ,37.29139,-121.81419,CA,Single-Family Home,565000,,,South San Jose,34,34,For Sale,SANTA CLARA
95112,S 10th St,,,San Jose,,31-Dec-69,$0 ,37.330387,-121.87336,CA,Single-Family Home,472500,,,Downtown San Jose,63,58,For Sale,SANTA CLARA
95131,Camino Leonor,,,San Jose,,31-Dec-69,$0 ,37.39048,-121.88953,CA,Unspecified,530727,,,Berryessa,71,38,For Sale,SANTA CLARA
95111,Kenland Dr #196,,,San Jose,,31-Dec-69,$0 ,37.28745,-121.84272,CA,Unspecified,353762,,,South San Jose,63,48,For Sale,SANTA CLARA
95128,Moorkpark Ave #20,,,San Jose,,31-Dec-69,$0 ,37.316063,-121.9473,CA,Single-Family Home,534111,,,West San Jose,75,45,For Sale,SANTA CLARA
95117,Manzanita Dr,,,San Jose,,31-Dec-69,$0 ,37.311405,-121.97664,CA,Single-Family Home,549000,,,West San Jose,69,39,For Sale,SANTA CLARA
95117,Manzanita Dr,,,San Jose,,31-Dec-69,$0 ,37.31141,-121.97638,CA,Unspecified,549000,,,West San Jose,69,39,For Sale,SANTA CLARA
95111,7 Trees Blvd #111,,,San Jose,,31-Dec-69,$0 ,37.28394,-121.83551,CA,Unspecified,353644,,,South San Jose,68,52,For Sale,SANTA CLARA
95122,Nassau Dr,2,3,San Jose,"1,040 sqft",31-Dec-69,$0 ,37.328415,-121.82604,CA,Single-Family Home,476000,,,Alum Rock,55,49,For Sale,SANTA CLARA
95148,Allenwood Dr,2,4,San Jose,"1,961 sqft",31-Dec-69,$0 ,37.327087,-121.78957,CA,Single-Family Home,619875,,,Evergreen,51,30,For Sale,SANTA CLARA
95126,Luther Ave,1,3,San Jose,"1,008 sqft",31-Dec-69,$0 ,37.327976,-121.91034,CA,Single-Family Home,608372,,,Downtown San Jose,85,68,For Sale,SANTA CLARA
95136,Knollfield Way,2,3,San Jose,"1,527 sqft",31-Dec-69,$0 ,37.267235,-121.867004,CA,Single-Family Home,614700,,,Edenvale,63,48,For Sale,SANTA CLARA
95135,Moulin Ln,2,3,San Jose,"2,056 sqft",31-Dec-69,$0 ,37.312096,-121.77585,CA,Single-Family Home,700000,,,Evergreen,68,28,For Sale,SANTA CLARA
95116,Jasper St,1,4,San Jose,"1,284 sqft",31-Dec-69,$0 ,37.338966,-121.85717,CA,Single-Family Home,446000,,,Downtown San Jose,43,47,For Sale,SANTA CLARA
95136,Edelweiss Dr,2,3,San Jose,"1,728 sqft",31-Dec-69,$0 ,37.26871,-121.85475,CA,Single-Family Home,615142,,,Edenvale,58,48,For Sale,SANTA CLARA
95131,4 Oaks Rd,2,3,San Jose,"1,272 sqft",31-Dec-69,$0 ,37.392834,-121.875175,CA,Single-Family Home,603984,,,Berryessa,54,48,For Sale,SANTA CLARA
95123,Bangor Ave,2,3,San Jose,"1,546 sqft",31-Dec-69,$0 ,37.247757,-121.81401,CA,Single-Family Home,679965,,,Edenvale,48,42,For Sale,SANTA CLARA
95132,Kermath Dr,2,3,San Jose,"1,372 sqft",31-Dec-69,$0 ,37.412125,-121.87062,CA,Single-Family Home,621670,,,Berryessa,57,43,For Sale,SANTA CLARA
95123,Snell Ave,3,4,San Jose,"1,921 sqft",31-Dec-69,$0 ,37.23963,-121.83066,CA,Single-Family Home,662724,,,Edenvale,45,42,For Sale,SANTA CLARA
95128,Tamarack Ave,1,3,San Jose,"1,040 sqft",31-Dec-69,$0 ,37.331734,-121.94055,CA,Single-Family Home,645377,,,Downtown San Jose,57,42,For Sale,SANTA CLARA
95127,Donna Adelle Ct,2,4,San Jose,"2,234 sqft",31-Dec-69,$0 ,37.37394,-121.821,CA,Single-Family Home,672000,,,Alum Rock,40,34,For Sale,SANTA CLARA
95116,Chaucer Dr,2,4,San Jose,"1,263 sqft",31-Dec-69,$0 ,37.34375,-121.84361,CA,Single-Family Home,450000,,,Alum Rock,55,50,For Sale,SANTA CLARA
95148,Pendleton Dr,2,4,San Jose,"1,881 sqft",31-Dec-69,$0 ,37.323746,-121.7927,CA,Single-Family Home,625600,,,Evergreen,57,35,For Sale,SANTA CLARA
95148,Oakgate Way,5,5,San Jose,"2,415 sqft",31-Dec-69,$0 ,37.31969,-121.782364,CA,Single-Family Home,680000,,,Evergreen,49,25,For Sale,SANTA CLARA
95122,Huran Ct,2,4,San Jose,"1,868 sqft",31-Dec-69,$0 ,37.321556,-121.82175,CA,Single-Family Home,574400,,,Evergreen,68,51,For Sale,SANTA CLARA
95116,26th,1,2,San Jose,"1,077 sqft",31-Dec-69,$0 ,37.351154,-121.8691,CA,Single-Family Home,451062,,,Downtown San Jose,55,52,For Sale,SANTA CLARA
95112,Pavilion Loop,,,San Jose,,31-Dec-69,$0 ,37.362217,-121.89088,CA,Unspecified,472647,,,Downtown San Jose,71,39,For Sale,SANTA CLARA
95111,Goldenrain Ct,2,4,San Jose,"1,867 sqft",31-Dec-69,$0 ,37.26897,-121.81708,CA,Single-Family Home,457759,,,Edenvale,42,42,For Sale,SANTA CLARA
95136,Creekfield Dr,2,3,San Jose,"1,787 sqft",31-Dec-69,$0 ,37.28121,-121.86636,CA,Single-Family Home,623439,,,South San Jose,49,45,For Sale,SANTA CLARA
95110,Little Orchard St,1,2,San Jose,943 sqft,31-Dec-69,$0 ,37.311577,-121.87604,CA,Single-Family Home,435562,,,Downtown San Jose,57,55,For Sale,SANTA CLARA
95111,Nerdy Ave,2,4,San Jose,"1,215 sqft",31-Dec-69,$0 ,37.28506,-121.82855,CA,Single-Family Home,445000,,,South San Jose,48,48,For Sale,SANTA CLARA
95127,Kenny Ln,2,4,San Jose,"2,405 sqft",31-Dec-69,$0 ,37.375584,-121.803085,CA,Single-Family Home,724110,,,Alum Rock,9,0,For Sale,SANTA CLARA
95116,S 22nd St,2,4,San Jose,"2,250 sqft",31-Dec-69,$0 ,37.336044,-121.86394,CA,Single-Family Home,636620,,,Downtown San Jose,57,44,For Sale,SANTA CLARA
95138,Hellyer Ave #125,,,San Jose,,31-Dec-69,$0 ,37.25679,-121.77998,CA,Condo,760835,,,Edenvale,28,0,For Sale,SANTA CLARA
95138,Hellyer Ave #100,,,San Jose,,31-Dec-69,$0 ,37.25679,-121.77998,CA,Condo,760835,,,Edenvale,25,0,For Sale,SANTA CLARA
95123,Pronto Dr,2,4,San Jose,"1,342 sqft",31-Dec-69,$0 ,37.246086,-121.855286,CA,Single-Family Home,769467,,,Edenvale,62,37,For Sale,SANTA CLARA
95136,Portofino Pl,2,4,San Jose,"2,153 sqft",31-Dec-69,$0 ,37.281227,-121.868515,CA,Single-Family Home,720000,,,South San Jose,42,45,For Sale,SANTA CLARA
95116,Whitton Ave,3,4,San Jose,"1,674 sqft",31-Dec-69,$0 ,37.34508,-121.86492,CA,Single-Family Home,500000,,,Downtown San Jose,60,52,For Sale,SANTA CLARA
95121,Tuers Rd,2,4,San Jose,"2,000 sqft",31-Dec-69,$0 ,37.30231,-121.827194,CA,Single-Family Home,638273,,,South San Jose,58,41,For Sale,SANTA CLARA
95112,E Julian St,1,3,San Jose,"1,336 sqft",31-Dec-69,$0 ,37.345715,-121.882965,CA,Single-Family Home,546000,,,Downtown San Jose,83,64,For Sale,SANTA CLARA
95122,Boa Vista Dr,2,3,San Jose,"1,482 sqft",31-Dec-69,$0 ,37.32364,-121.84071,CA,Single-Family Home,553226,,,South San Jose,38,44,For Sale,SANTA CLARA
95122,Tymn Way,2,4,San Jose,"1,667 sqft",31-Dec-69,$0 ,37.33416,-121.82472,CA,Single-Family Home,587536,,,Alum Rock,37,48,For Sale,SANTA CLARA
95127,Gay Ave,2,4,San Jose,"1,864 sqft",31-Dec-69,$0 ,37.367252,-121.83875,CA,Single-Family Home,624000,,,Alum Rock,60,57,For Sale,SANTA CLARA
95124,Milligan Dr,2,4,San Jose,"1,396 sqft",31-Dec-69,$0 ,37.23751,-121.91196,CA,Single-Family Home,849768,,,Cambrian Park,43,27,For Sale,SANTA CLARA
95122,Bradbury Dr,2,4,San Jose,"1,324 sqft",31-Dec-69,$0 ,37.312702,-121.81257,CA,Single-Family Home,523015,,,Evergreen,65,37,For Sale,SANTA CLARA
95123,Mountford Dr,2,4,San Jose,"2,102 sqft",31-Dec-69,$0 ,37.23099,-121.812164,CA,Single-Family Home,772785,,,Edenvale,35,0,For Sale,SANTA CLARA
95123,Cadiz Dr,2,4,San Jose,"1,926 sqft",31-Dec-69,$0 ,37.244305,-121.85148,CA,Single-Family Home,717562,,,Edenvale,57,33,For Sale,SANTA CLARA
95121,Pomeroy Ave,2,4,San Jose,"1,461 sqft",31-Dec-69,$0 ,37.309704,-121.79852,CA,Single-Family Home,611822,,,Evergreen,60,33,For Sale,SANTA CLARA
95111,Safe Haven Ct,2,4,San Jose,"1,768 sqft",31-Dec-69,$0 ,37.29061,-121.82412,CA,Single-Family Home,512000,,,South San Jose,38,41,For Sale,SANTA CLARA
95122,Greenstone Ct,2,4,San Jose,"1,392 sqft",31-Dec-69,$0 ,37.343796,-121.8237,CA,Single-Family Home,490000,,,Alum Rock,34,44,For Sale,SANTA CLARA
95127,Nicasio Ct,2,4,San Jose,"1,864 sqft",31-Dec-69,$0 ,37.36773,-121.840004,CA,Single-Family Home,606400,,,Alum Rock,66,57,For Sale,SANTA CLARA
95139,Skowhegan Ct,2,4,San Jose,"1,743 sqft",31-Dec-69,$0 ,37.225243,-121.76495,CA,Single-Family Home,657771,,,Edenvale,45,31,For Sale,SANTA CLARA
95116,Rayos Del Sol Dr,2,3,San Jose,"1,816 sqft",31-Dec-69,$0 ,37.344532,-121.85739,CA,Single-Family Home,574528,,,Alum Rock,51,49,For Sale,SANTA CLARA
95139,Skowhegan Ct,3,4,San Jose,"2,002 sqft",31-Dec-69,$0 ,37.225002,-121.76502,CA,Single-Family Home,690000,,,Edenvale,45,31,For Sale,SANTA CLARA
95118,Willowpark Dr,2,3,San Jose,"1,720 sqft",31-Dec-69,$0 ,37.263847,-121.8982,CA,Single-Family Home,844269,,,Cambrian Park,35,28,For Sale,SANTA CLARA
95136,Lewiston Dr,2,5,San Jose,"2,112 sqft",31-Dec-69,$0 ,37.27318,-121.86744,CA,Single-Family Home,650400,,,Edenvale,60,49,For Sale,SANTA CLARA
95111,Jackie Dr,2,3,San Jose,"1,241 sqft",31-Dec-69,$0 ,37.293114,-121.83556,CA,Single-Family Home,540000,,,South San Jose,57,47,For Sale,SANTA CLARA
95126,Martin Ave,1,4,San Jose,"1,508 sqft",31-Dec-69,$0 ,37.327015,-121.917694,CA,Single-Family Home,701725,,,Downtown San Jose,75,51,For Sale,SANTA CLARA
95122,Lucretia Ct,3,4,San Jose,"1,430 sqft",31-Dec-69,$0 ,37.32289,-121.85108,CA,Single-Family Home,538037,,,South San Jose,43,39,For Sale,SANTA CLARA
95116,Perrone Cir,2,3,San Jose,"1,306 sqft",31-Dec-69,$0 ,37.35675,-121.85209,CA,Single-Family Home,522324,,,Alum Rock,68,53,For Sale,SANTA CLARA
95122,Higate Dr,2,4,San Jose,"1,353 sqft",31-Dec-69,$0 ,37.341637,-121.825356,CA,Single-Family Home,496256,,,Alum Rock,31,45,For Sale,SANTA CLARA
95111,Century Meadow Ct,2,4,San Jose,"2,264 sqft",31-Dec-69,$0 ,37.26012,-121.79556,CA,Single-Family Home,639632,,,Edenvale,49,37,For Sale,SANTA CLARA
95127,Garcal Dr,2,2,San Jose,"2,125 sqft",31-Dec-69,$0 ,37.376553,-121.80268,CA,Single-Family Home,767658,,,Alum Rock,9,0,For Sale,SANTA CLARA
95112,S 11th St,3,5,San Jose,"2,280 sqft",31-Dec-69,$0 ,37.33489,-121.87532,CA,Single-Family Home,793454,,,Downtown San Jose,68,64,For Sale,SANTA CLARA
95116,Firestone Loop,2,3,San Jose,"1,491 sqft",31-Dec-69,$0 ,37.34589,-121.85385,CA,Single-Family Home,560489,,,Alum Rock,54,51,For Sale,SANTA CLARA
95111,El Cajon Dr,2,3,San Jose,"1,123 sqft",31-Dec-69,$0 ,37.28253,-121.82739,CA,Single-Family Home,470108,,,South San Jose,49,47,For Sale,SANTA CLARA
95122,Gainsville Ave,3,4,San Jose,"1,643 sqft",31-Dec-69,$0 ,37.343273,-121.8304,CA,Single-Family Home,537766,,,Alum Rock,46,47,For Sale,SANTA CLARA
95126,W San Fernando St #1,3,4,San Jose,"1,870 sqft",31-Dec-69,$0 ,37.328804,-121.90913,CA,Single-Family Home,844007,,,Downtown San Jose,92,65,For Sale,SANTA CLARA
95122,Powell Ct,2,3,San Jose,"1,204 sqft",31-Dec-69,$0 ,37.32779,-121.846306,CA,Single-Family Home,523334,,,South San Jose,45,44,For Sale,SANTA CLARA
95127,Rennie Ave,2,3,San Jose,"2,591 sqft",31-Dec-69,$0 ,37.385838,-121.82001,CA,Single-Family Home,878166,,,Alum Rock,32,18,For Sale,SANTA CLARA
