95123,Tradewind Dr #4,,,San Jose,,31-Dec-69,$0 ,37.25495,-121.82859,CA,Unspecified,302997,,,Edenvale,63,45,For Sale,SANTA CLARA
95118,Jarvis Ave,3,4,San Jose,"1,995 sqft",31-Dec-69,$0 ,37.253746,-121.88598,CA,Single-Family Home,819540,,,Cambrian Park,66,33,For Sale,SANTA CLARA
95125,Laurie Ave,1,3,San Jose,"1,783 sqft",31-Dec-69,$0 ,37.29681,-121.89193,CA,Single-Family Home,986330,,,Willow Glen,45,37,For Sale,SANTA CLARA
95148,Glen Angus Way,2,4,San Jose,"2,113 sqft",31-Dec-69,$0 ,37.332077,-121.80254,CA,Single-Family Home,672460,,,Evergreen,46,50,For Sale,SANTA CLARA
95122,Tripoli Ave,2,3,San Jose,"1,238 sqft",31-Dec-69,$0 ,37.3246,-121.84111,CA,Single-Family Home,527666,,,South San Jose,40,45,For Sale,SANTA CLARA
95122,Granada Way,2,3,San Jose,"1,603 sqft",31-Dec-69,$0 ,37.320942,-121.846245,CA,Single-Family Home,559033,,,South San Jose,37,39,For Sale,SANTA CLARA
95128,Tamarack Ave,1,3,San Jose,"1,454 sqft",31-Dec-69,$0 ,37.331993,-121.94036,CA,Single-Family Home,695099,,,Downtown San Jose,54,42,For Sale,SANTA CLARA
95117,Arcadia Dr,2,3,San Jose,"1,539 sqft",31-Dec-69,$0 ,37.322372,-121.9582,CA,Single-Family Home,765904,,,West San Jose,72,43,For Sale,SANTA CLARA
95134,N 1st St,3,4,San Jose,"2,195 sqft",31-Dec-69,$0 ,37.42472,-121.97097,CA,Single-Family Home,639439,,,Alviso,46,20,For Sale,SANTA CLARA
95148,Sprucegate Ct,3,4,San Jose,"2,021 sqft",31-Dec-69,$0 ,37.322384,-121.78233,CA,Single-Family Home,825185,,,Evergreen,42,24,For Sale,SANTA CLARA
95123,Paddon Cir,,,San Jose,,31-Dec-69,$0 ,37.24503,-121.818344,CA,Unspecified,609013,,,Edenvale,38,41,For Sale,SANTA CLARA
95111,Roundtable Dr #25,,,San Jose,,31-Dec-69,$0 ,37.260868,-121.807236,CA,Condo,428122,,,Edenvale,48,33,For Sale,SANTA CLARA
95111,Address Not Disclosed,,,San Jose,,31-Dec-69,$0 ,37.29014,-121.83283,CA,Unspecified,380000,,,South San Jose,49,49,For Sale,SANTA CLARA
95117,Address Not Disclosed,,,San Jose,,31-Dec-69,$0 ,37.322197,-121.95978,CA,Unspecified,560000,,,West San Jose,75,45,For Sale,SANTA CLARA
95126,Cleaves Ave,,,San Jose,,31-Dec-69,$0 ,37.32495,-121.9072,CA,Unspecified,542500,,,Downtown San Jose,89,70,For Sale,SANTA CLARA
95112,S 10th St #26,,,San Jose,,31-Dec-69,$0 ,37.312984,-121.859436,CA,Single-Family Home,490000,,,South San Jose,63,42,For Sale,SANTA CLARA
95131,Avenida Benito Ct,,,San Jose,,31-Dec-69,$0 ,37.388985,-121.89193,CA,Unspecified,580918,,,Berryessa,62,38,For Sale,SANTA CLARA
95008,Central Park Dr,,,San Jose,,31-Dec-69,$0 ,37.276134,-121.94022,CA,Unspecified,639000,,,Willow Glen,75,47,For Sale,SANTA CLARA
95111,9 Roundtable Dr,,,San Jose,,31-Dec-69,$0 ,37.26099,-121.80947,CA,Unspecified,405000,,,Edenvale,55,34,For Sale,SANTA CLARA
95117,S Cypress Ave,,,San Jose,,31-Dec-69,$0 ,37.31179,-121.95974,CA,Unspecified,587020,,,West San Jose,54,44,For Sale,SANTA CLARA
95112,E Younger Ave,,,San Jose,,31-Dec-69,$0 ,37.355437,-121.9041,CA,Unspecified,523071,,,,66,57,For Sale,SANTA CLARA
95132,Sabal Dr,,,San Jose,,31-Dec-69,$0 ,37.393517,-121.8489,CA,Unspecified,634153,,,Alum Rock,55,41,For Sale,SANTA CLARA
95127,St Kitts Ct,,,San Jose,,31-Dec-69,$0 ,37.38852,-121.84374,CA,Unspecified,544050,,,Alum Rock,51,41,For Sale,SANTA CLARA
95126,Stockton Ave,,,San Jose,,31-Dec-69,$0 ,37.332302,-121.904272,CA,Unspecified,602319,,,,,,For Sale,SANTA CLARA
95112,N 15th St,,,San Jose,,31-Dec-69,$0 ,37.344191,-121.877157,CA,Unspecified,540000,,,,74,50,For Sale,SANTA CLARA
95116,N Jackson Ave #101,,,San Jose,,31-Dec-69,$0 ,37.36152,-121.84653,CA,Unspecified,450000,,,Alum Rock,66,55,For Sale,SANTA CLARA
95112,Vestal St,,,San Jose,,31-Dec-69,$0 ,37.357088,-121.892528,CA,Unspecified,534838,,,,,,For Sale,SANTA CLARA
95127,Address Not Disclosed,,,San Jose,,31-Dec-69,$0 ,37.386143,-121.83832,CA,Unspecified,650000,,,Alum Rock,11,0,For Sale,SANTA CLARA
95116,Alum Rock Ave,,,San Jose,,31-Dec-69,$0 ,37.352097,-121.85702,CA,Unspecified,865000,,,Alum Rock,74,53,For Sale,SANTA CLARA
95116,Alum Rock Ave,,,San Jose,,31-Dec-69,$0 ,37.35206,-121.85698,CA,Unspecified,865000,,,Alum Rock,74,53,For Sale,SANTA CLARA
95111,Locke Dr,,,San Jose,,31-Dec-69,$0 ,37.29531,-121.826471,CA,Unspecified,527500,,,,49,39,For Sale,SANTA CLARA
95128,N Daniel Way,,,San Jose,,31-Dec-69,$0 ,37.328401,-121.941558,CA,Unspecified,818055,,,,65,44,For Sale,SANTA CLARA
95116,S 21st St,,,San Jose,,31-Dec-69,$0 ,37.344739,-121.86973,CA,Unspecified,498000,,,,58,52,For Sale,SANTA CLARA
95121,Chisin St,,,San Jose,,31-Dec-69,$0 ,37.296127,-121.78863,CA,Unspecified,828265,,,Evergreen,29,0,For Sale,SANTA CLARA
95121,Wendover Ln,,,San Jose,,31-Dec-69,$0 ,37.30137,-121.7966,CA,Unspecified,828265,,,Evergreen,45,23,For Sale,SANTA CLARA
95131,Bright Willow Cir,,,San Jose,,31-Dec-69,$0 ,37.392788,-121.90205,CA,Unspecified,655000,,,Berryessa,43,34,For Sale,SANTA CLARA
95127,Alum Rock Ave,,,San Jose,,31-Dec-69,$0 ,37.36366,-121.83252,CA,Unspecified,626755,,,Alum Rock,55,46,For Sale,SANTA CLARA
95112,N 1st St,,,San Jose,,31-Dec-69,$0 ,37.34757,-121.89895,CA,Unspecified,652700,,,Downtown San Jose,66,53,For Sale,SANTA CLARA
95127,Alum Rock Ave,,,San Jose,,31-Dec-69,$0 ,37.363644,-121.83255,CA,Unspecified,626755,,,Alum Rock,55,46,For Sale,SANTA CLARA
95127,Clayton Rd,,,San Jose,,31-Dec-69,$0 ,37.358612,-121.79251,CA,Single-Family Home,993859,,,Alum Rock,22,0,For Sale,SANTA CLARA
95123,Lean Ave,,,San Jose,,31-Dec-69,$0 ,37.254612,-121.81758,CA,Unspecified,981597,,,Edenvale,48,39,For Sale,SANTA CLARA
95111,Monterey Rd,,,San Jose,,31-Dec-69,$0 ,37.29994,-121.85743,CA,Unspecified,507500,,,South San Jose,58,48,For Sale,SANTA CLARA
95111,Snow Dr,,,San Jose,,31-Dec-69,$0 ,37.277398,-121.808433,CA,Unspecified,454500,,,,17,20,For Sale,SANTA CLARA
95116,Clyda Dr,,,San Jose,,31-Dec-69,$0 ,37.35374,-121.83523,CA,Unspecified,751209,,,Alum Rock,46,57,For Sale,SANTA CLARA
95110,Techinology Dr #1056,,,San Jose,,31-Dec-69,$0 ,37.36327,-121.91493,CA,Unspecified,523649,,,North San Jose,66,52,For Sale,SANTA CLARA
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
